,date
1,1/4/1995
2,1/5/1995
3,1/6/1995
4,1/9/1995
5,1/10/1995
6,1/11/1995
7,1/12/1995
8,1/13/1995
9,1/17/1995
10,1/18/1995
11,1/19/1995
12,1/20/1995
13,1/23/1995
14,1/24/1995
15,1/25/1995
16,1/26/1995
17,1/27/1995
18,1/30/1995
19,1/31/1995
20,2/1/1995
21,2/2/1995
22,2/3/1995
23,2/6/1995
24,2/7/1995
25,2/8/1995
26,2/9/1995
27,2/10/1995
28,2/13/1995
29,2/14/1995
30,2/15/1995
31,2/16/1995
32,2/21/1995
33,2/22/1995
34,2/23/1995
35,2/24/1995
36,2/27/1995
37,2/28/1995
38,02/29/1995
39,02/30/1995
40,02/31/1995
41,3/1/1995
42,3/2/1995
43,3/3/1995
44,3/6/1995
45,3/7/1995
46,3/8/1995
47,3/9/1995
48,3/10/1995
49,3/13/1995
50,3/14/1995
51,3/15/1995
52,3/16/1995
53,3/17/1995
54,3/20/1995
55,3/21/1995
56,3/22/1995
57,3/23/1995
58,3/24/1995
59,3/27/1995
60,3/28/1995
61,3/29/1995
62,3/30/1995
63,3/31/1995
64,4/3/1995
65,4/4/1995
66,4/5/1995
67,4/6/1995
68,4/7/1995
69,4/24/1995
70,4/25/1995
71,4/26/1995
72,4/27/1995
73,04/31/1995
74,5/1/1995
75,5/2/1995
76,5/3/1995
77,5/4/1995
78,5/5/1995
79,5/8/1995
80,5/9/1995
81,5/10/1995
82,5/11/1995
83,5/12/1995
84,5/15/1995
85,5/16/1995
86,5/17/1995
87,5/18/1995
88,5/19/1995
89,5/22/1995
90,5/23/1995
91,5/24/1995
92,5/25/1995
93,5/26/1995
94,6/5/1995
95,6/6/1995
96,6/7/1995
97,6/8/1995
98,6/9/1995
99,6/12/1995
100,6/13/1995
101,6/14/1995
102,6/15/1995
103,6/16/1995
104,6/19/1995
105,6/20/1995
106,6/21/1995
107,6/22/1995
108,6/23/1995
109,6/26/1995
110,6/27/1995
111,6/28/1995
112,6/29/1995
113,6/30/1995
114,7/10/1995
115,7/11/1995
116,7/12/1995
117,7/13/1995
118,7/14/1995
119,7/17/1995
120,7/18/1995
121,7/19/1995
122,7/20/1995
123,7/21/1995
124,7/24/1995
125,7/25/1995
126,7/26/1995
127,7/27/1995
128,7/28/1995
129,7/31/1995
130,8/1/1995
131,8/2/1995
132,8/3/1995
133,8/4/1995
134,8/5/1995
135,8/7/1995
136,8/8/1995
137,8/9/1995
138,8/10/1995
139,8/11/1995
140,9/5/1995
141,9/6/1995
142,9/7/1995
143,9/8/1995
144,9/11/1995
145,9/12/1995
146,9/13/1995
147,9/14/1995
148,9/15/1995
149,9/18/1995
150,9/19/1995
151,9/20/1995
152,9/21/1995
153,9/22/1995
154,9/25/1995
155,9/26/1995
156,9/27/1995
157,9/28/1995
158,9/29/1995
159,10/6/1995
160,10/10/1995
161,10/11/1995
162,10/12/1995
163,10/13/1995
164,10/17/1995
165,10/18/1995
166,10/19/1995
167,10/20/1995
168,10/23/1995
169,10/24/1995
170,10/25/1995
171,10/26/1995
172,10/27/1995
173,10/30/1995
174,10/31/1995
175,11/1/1995
176,11/2/1995
177,11/3/1995
178,11/6/1995
179,11/7/1995
180,11/8/1995
181,11/9/1995
182,11/10/1995
183,11/13/1995
184,11/14/1995
185,11/15/1995
186,11/16/1995
187,11/17/1995
188,11/18/1995
189,11/19/1995
190,11/20/1995
191,11/27/1995
192,11/28/1995
193,11/29/1995
194,11/30/1995
195,12/4/1995
196,12/5/1995
197,12/6/1995
198,12/7/1995
199,12/8/1995
200,12/11/1995
201,12/12/1995
202,12/13/1995
203,12/14/1995
204,12/15/1995
205,12/16/1995
206,12/17/1995
207,12/18/1995
208,12/19/1995
209,12/20/1995
210,12/21/1995
211,12/22/1995
212,12/23/1995
213,12/27/1995
214,12/28/1995
215,12/29/1995
216,12/30/1995
217,12/31/1995
218,1/2/1996
219,1/3/1996
220,1/4/1996
221,1/5/1996
222,1/8/1996
223,1/9/1996
224,1/10/1996
225,1/22/1996
226,1/23/1996
227,1/24/1996
228,1/25/1996
229,1/26/1996
230,1/30/1996
231,1/31/1996
232,2/1/1996
233,2/5/1996
234,2/6/1996
235,2/7/1996
236,2/9/1996
237,2/13/1996
238,2/16/1996
239,2/20/1996
240,2/23/1996
241,2/26/1996
242,2/27/1996
243,2/28/1996
244,2/29/1996
245,3/4/1996
246,3/5/1996
247,3/6/1996
248,3/7/1996
249,3/8/1996
250,3/11/1996
251,3/12/1996
252,3/13/1996
253,3/14/1996
254,3/15/1996
255,3/18/1996
256,3/19/1996
257,3/20/1996
258,3/21/1996
259,3/22/1996
260,3/25/1996
261,3/26/1996
262,3/27/1996
263,3/28/1996
264,3/29/1996
265,4/15/1996
266,4/16/1996
267,4/17/1996
268,4/18/1996
269,4/19/1996
270,4/22/1996
271,4/23/1996
272,4/24/1996
273,4/25/1996
274,4/29/1996
275,4/30/1996
276,04/31/1996
277,5/1/1996
278,5/2/1996
279,5/3/1996
280,5/6/1996
281,5/7/1996
282,5/8/1996
283,5/9/1996
284,5/10/1996
285,5/13/1996
286,5/14/1996
287,5/15/1996
288,5/16/1996
289,5/17/1996
290,5/20/1996
291,5/21/1996
292,5/22/1996
293,5/23/1996
294,5/24/1996
295,5/29/1996
296,5/30/1996
297,5/31/1996
298,6/3/1996
299,6/4/1996
300,6/5/1996
301,6/6/1996
302,6/7/1996
303,6/10/1996
304,6/11/1996
305,6/12/1996
306,6/13/1996
307,6/14/1996
308,6/17/1996
309,6/18/1996
310,6/19/1996
311,6/20/1996
312,6/21/1996
313,6/24/1996
314,6/25/1996
315,6/26/1996
316,6/28/1996
317,7/8/1996
318,7/9/1996
319,7/10/1996
320,7/11/1996
321,7/12/1996
322,7/16/1996
323,7/17/1996
324,7/18/1996
325,7/19/1996
326,7/22/1996
327,7/23/1996
328,7/24/1996
329,7/25/1996
330,7/26/1996
331,7/29/1996
332,7/30/1996
333,7/31/1996
334,8/1/1996
335,8/2/1996
336,9/3/1996
337,9/4/1996
338,9/5/1996
339,9/6/1996
340,9/9/1996
341,9/10/1996
342,9/11/1996
343,9/12/1996
344,9/13/1996
345,9/16/1996
346,9/17/1996
347,9/18/1996
348,9/19/1996
349,9/20/1996
350,9/23/1996
351,9/24/1996
352,9/25/1996
353,9/26/1996
354,9/27/1996
355,9/28/1996
356,9/30/1996
357,09/31/1996
358,10/1/1996
359,10/2/1996
360,10/3/1996
361,10/4/1996
362,10/21/1996
363,1/7/1997
364,1/9/1997
365,1/20/1997
366,1/21/1997
367,1/22/1997
368,1/23/1997
369,1/27/1997
370,1/28/1997
371,1/29/1997
372,1/30/1997
373,2/3/1997
374,2/4/1997
375,2/5/1997
376,2/6/1997
377,2/7/1997
378,2/10/1997
379,2/11/1997
380,2/12/1997
381,2/13/1997
382,2/24/1997
383,2/25/1997
384,2/26/1997
385,2/27/1997
386,2/28/1997
387,02/31/1997
388,3/3/1997
389,3/4/1997
390,3/5/1997
391,3/6/1997
392,3/10/1997
393,3/11/1997
394,3/12/1997
395,3/13/1997
396,3/14/1997
397,3/17/1997
398,3/18/1997
399,3/19/1997
400,3/20/1997
401,3/21/1997
402,4/7/1997
403,4/8/1997
404,4/9/1997
405,4/10/1997
406,4/14/1997
407,4/15/1997
408,4/16/1997
409,4/17/1997
410,4/21/1997
411,4/22/1997
412,4/23/1997
413,4/24/1997
414,4/25/1997
415,4/28/1997
416,4/29/1997
417,4/30/1997
418,04/31/1997
419,5/1/1997
420,5/5/1997
421,5/6/1997
422,5/7/1997
423,5/8/1997
424,5/9/1997
425,5/12/1997
426,5/13/1997
427,5/14/1997
428,5/15/1997
429,5/16/1997
430,5/19/1997
431,5/20/1997
432,5/21/1997
433,5/22/1997
434,5/23/1997
435,5/27/1997
436,5/30/1997
437,6/2/1997
438,6/3/1997
439,6/4/1997
440,6/5/1997
441,6/6/1997
442,6/7/1997
443,6/9/1997
444,6/10/1997
445,6/11/1997
446,6/12/1997
447,6/16/1997
448,6/17/1997
449,6/18/1997
450,6/19/1997
451,6/20/1997
452,6/21/1997
453,6/23/1997
454,6/24/1997
455,6/25/1997
456,6/26/1997
457,6/27/1997
458,7/7/1997
459,7/8/1997
460,7/9/1997
461,7/10/1997
462,7/11/1997
463,7/14/1997
464,7/15/1997
465,7/16/1997
466,7/17/1997
467,7/21/1997
468,7/22/1997
469,7/23/1997
470,7/24/1997
471,7/25/1997
472,7/28/1997
473,7/29/1997
474,7/30/1997
475,7/31/1997
476,8/1/1997
477,9/2/1997
478,9/3/1997
479,9/4/1997
480,9/5/1997
481,9/8/1997
482,9/9/1997
483,9/10/1997
484,9/11/1997
485,9/12/1997
486,9/15/1997
487,9/16/1997
488,9/17/1997
489,9/18/1997
490,9/19/1997
491,9/22/1997
492,9/23/1997
493,9/24/1997
494,9/25/1997
495,9/26/1997
496,9/29/1997
497,9/30/1997
498,09/31/1997
499,10/1/1997
500,10/2/1997
501,10/3/1997
502,10/6/1997
503,10/7/1997
504,10/8/1997
505,10/9/1997
506,10/20/1997
507,10/21/1997
508,10/22/1997
509,10/23/1997
510,10/24/1997
511,10/27/1997
512,10/28/1997
513,10/29/1997
514,10/30/1997
515,10/31/1997
516,11/3/1997
517,11/4/1997
518,11/5/1997
519,11/6/1997
520,11/7/1997
521,11/8/1997
522,11/9/1997
523,11/10/1997
524,11/12/1997
525,11/13/1997
526,12/15/1997
527,1/27/1998
528,1/28/1998
529,1/29/1998
530,2/2/1998
531,2/3/1998
532,2/4/1998
533,2/5/1998
534,2/9/1998
535,2/10/1998
536,2/11/1998
537,2/12/1998
538,2/13/1998
539,2/23/1998
540,2/24/1998
541,2/25/1998
542,2/26/1998
543,2/27/1998
544,02/30/1998
545,02/31/1998
546,3/2/1998
547,3/3/1998
548,3/4/1998
549,3/5/1998
550,3/6/1998
551,3/9/1998
552,3/10/1998
553,3/11/1998
554,3/12/1998
555,3/13/1998
556,3/16/1998
557,3/17/1998
558,3/18/1998
559,3/19/1998
560,3/20/1998
561,3/23/1998
562,3/24/1998
563,3/25/1998
564,3/26/1998
565,3/27/1998
566,3/30/1998
567,3/31/1998
568,4/1/1998
569,4/2/1998
570,4/3/1998
571,4/20/1998
572,4/21/1998
573,4/22/1998
574,4/23/1998
575,4/24/1998
576,4/27/1998
577,4/28/1998
578,4/29/1998
579,4/30/1998
580,04/31/1998
581,5/1/1998
582,5/4/1998
583,5/5/1998
584,5/6/1998
585,5/7/1998
586,5/8/1998
587,5/11/1998
588,5/12/1998
589,5/13/1998
590,5/14/1998
591,5/15/1998
592,5/18/1998
593,5/19/1998
594,5/20/1998
595,5/21/1998
596,5/22/1998
597,6/1/1998
598,6/2/1998
599,6/3/1998
600,6/4/1998
601,6/5/1998
602,6/9/1998
603,6/10/1998
604,6/11/1998
605,6/12/1998
606,6/15/1998
607,6/16/1998
608,6/17/1998
609,6/18/1998
610,6/19/1998
611,6/22/1998
612,6/23/1998
613,6/24/1998
614,6/25/1998
615,6/26/1998
616,7/6/1998
617,7/7/1998
618,7/8/1998
619,7/9/1998
620,7/10/1998
621,7/13/1998
622,7/14/1998
623,7/15/1998
624,7/16/1998
625,7/17/1998
626,7/20/1998
627,7/21/1998
628,7/22/1998
629,7/23/1998
630,7/24/1998
631,7/27/1998
632,7/28/1998
633,7/29/1998
634,7/30/1998
635,7/31/1998
636,8/3/1998
637,8/4/1998
638,8/5/1998
639,8/6/1998
640,8/7/1998
641,8/31/1998
642,9/1/1998
643,9/2/1998
644,9/3/1998
645,9/4/1998
646,9/8/1998
647,9/9/1998
648,9/10/1998
649,9/11/1998
650,9/14/1998
651,9/15/1998
652,9/16/1998
653,9/17/1998
654,9/18/1998
655,9/21/1998
656,9/22/1998
657,9/23/1998
658,9/24/1998
659,9/25/1998
660,9/26/1998
661,9/28/1998
662,9/29/1998
663,9/30/1998
664,09/31/1998
665,10/1/1998
666,10/2/1998
667,10/5/1998
668,10/6/1998
669,10/7/1998
670,10/8/1998
671,10/9/1998
672,10/10/1998
673,10/11/1998
674,10/12/1998
675,10/13/1998
676,10/14/1998
677,10/15/1998
678,10/16/1998
679,10/19/1998
680,10/20/1998
681,10/21/1998
682,11/12/1998
683,12/17/1998
684,12/18/1998
685,12/19/1998
686,1/6/1999
687,1/7/1999
688,1/8/1999
689,1/12/1999
690,1/14/1999
691,1/15/1999
692,1/16/1999
693,1/19/1999
694,1/20/1999
695,1/21/1999
696,1/22/1999
697,1/23/1999
698,1/25/1999
699,1/26/1999
700,1/27/1999
701,1/28/1999
702,1/29/1999
703,2/2/1999
704,2/3/1999
705,2/4/1999
706,2/6/1999
707,2/8/1999
708,2/9/1999
709,2/10/1999
710,2/11/1999
711,2/12/1999
712,2/22/1999
713,2/23/1999
714,2/24/1999
715,2/25/1999
716,02/29/1999
717,02/30/1999
718,02/31/1999
719,3/1/1999
720,3/2/1999
721,3/3/1999
722,3/4/1999
723,3/5/1999
724,3/8/1999
725,3/9/1999
726,3/10/1999
727,3/11/1999
728,3/15/1999
729,3/16/1999
730,3/17/1999
731,3/18/1999
732,3/19/1999
733,3/22/1999
734,3/23/1999
735,3/24/1999
736,3/25/1999
737,4/12/1999
738,4/13/1999
739,4/14/1999
740,4/15/1999
741,4/19/1999
742,4/20/1999
743,4/21/1999
744,4/22/1999
745,4/26/1999
746,4/27/1999
747,4/28/1999
748,4/29/1999
749,4/30/1999
750,5/3/1999
751,5/4/1999
752,5/5/1999
753,5/6/1999
754,5/10/1999
755,5/11/1999
756,5/12/1999
757,5/13/1999
758,5/14/1999
759,5/17/1999
760,5/18/1999
761,5/19/1999
762,5/20/1999
763,5/24/1999
764,5/25/1999
765,5/26/1999
766,5/27/1999
767,6/7/1999
768,6/8/1999
769,6/9/1999
770,6/10/1999
771,6/14/1999
772,6/15/1999
773,6/16/1999
774,6/17/1999
775,6/18/1999
776,6/21/1999
777,6/22/1999
778,6/23/1999
779,6/24/1999
780,6/25/1999
781,6/28/1999
782,6/29/1999
783,6/30/1999
784,06/31/1999
785,7/1/1999
786,7/12/1999
787,7/13/1999
788,7/14/1999
789,7/15/1999
790,7/16/1999
791,7/19/1999
792,7/20/1999
793,7/21/1999
794,7/22/1999
795,7/26/1999
796,7/27/1999
797,7/28/1999
798,7/29/1999
799,7/30/1999
800,8/2/1999
801,8/3/1999
802,8/4/1999
803,8/5/1999
804,9/8/1999
805,9/9/1999
806,9/10/1999
807,9/13/1999
808,9/14/1999
809,9/15/1999
810,9/16/1999
811,9/17/1999
812,9/21/1999
813,9/22/1999
814,9/23/1999
815,9/24/1999
816,9/27/1999
817,9/28/1999
818,9/29/1999
819,9/30/1999
820,09/31/1999
821,10/1/1999
822,10/4/1999
823,10/5/1999
824,10/6/1999
825,10/7/1999
826,10/8/1999
827,10/12/1999
828,10/13/1999
829,10/14/1999
830,10/15/1999
831,10/18/1999
832,10/19/1999
833,10/20/1999
834,10/21/1999
835,10/22/1999
836,10/25/1999
837,10/26/1999
838,10/27/1999
839,10/28/1999
840,10/29/1999
841,11/1/1999
842,11/2/1999
843,11/3/1999
844,11/4/1999
845,11/5/1999
846,11/8/1999
847,11/9/1999
848,11/10/1999
849,11/11/1999
850,11/12/1999
851,11/15/1999
852,11/16/1999
853,11/17/1999
854,11/18/1999
855,11/19/1999
856,11/22/1999
857,12/3/1999
858,1/24/2000
859,1/25/2000
860,1/26/2000
861,1/27/2000
862,1/31/2000
863,2/1/2000
864,2/2/2000
865,2/3/2000
866,2/7/2000
867,2/8/2000
868,2/9/2000
869,2/10/2000
870,2/14/2000
871,2/15/2000
872,2/16/2000
873,2/22/2000
874,2/23/2000
875,2/24/2000
876,2/28/2000
877,2/29/2000
878,02/30/2000
879,02/31/2000
880,3/1/2000
881,3/2/2000
882,3/6/2000
883,3/7/2000
884,3/8/2000
885,3/9/2000
886,3/13/2000
887,3/14/2000
888,3/15/2000
889,3/16/2000
890,3/20/2000
891,3/21/2000
892,3/22/2000
893,3/23/2000
894,3/27/2000
895,3/28/2000
896,3/29/2000
897,3/30/2000
898,4/3/2000
899,4/4/2000
900,4/5/2000
901,4/6/2000
902,4/7/2000
903,4/10/2000
904,4/11/2000
905,4/12/2000
906,4/13/2000
907,4/25/2000
908,4/26/2000
909,4/27/2000
910,04/31/2000
911,5/1/2000
912,5/2/2000
913,5/3/2000
914,5/4/2000
915,5/8/2000
916,5/9/2000
917,5/10/2000
918,5/11/2000
919,5/15/2000
920,5/16/2000
921,5/17/2000
922,5/18/2000
923,5/19/2000
924,5/22/2000
925,5/23/2000
926,5/24/2000
927,5/25/2000
928,6/6/2000
929,6/7/2000
930,6/8/2000
931,6/9/2000
932,6/12/2000
933,6/13/2000
934,6/14/2000
935,6/15/2000
936,6/16/2000
937,6/19/2000
938,6/20/2000
939,6/21/2000
940,6/22/2000
941,6/23/2000
942,6/26/2000
943,6/27/2000
944,6/28/2000
945,6/29/2000
946,6/30/2000
947,7/10/2000
948,7/11/2000
949,7/12/2000
950,7/13/2000
951,7/14/2000
952,7/17/2000
953,7/18/2000
954,7/19/2000
955,7/20/2000
956,7/21/2000
957,7/24/2000
958,7/25/2000
959,7/26/2000
960,7/27/2000
961,9/5/2000
962,9/6/2000
963,9/7/2000
964,9/8/2000
965,9/11/2000
966,9/12/2000
967,9/13/2000
968,9/14/2000
969,9/15/2000
970,9/18/2000
971,9/19/2000
972,9/20/2000
973,9/21/2000
974,9/22/2000
975,9/25/2000
976,9/26/2000
977,9/27/2000
978,9/28/2000
979,9/29/2000
980,10/2/2000
981,10/3/2000
982,10/4/2000
983,10/5/2000
984,10/6/2000
985,10/10/2000
986,10/11/2000
987,10/12/2000
988,10/13/2000
989,10/16/2000
990,10/17/2000
991,10/18/2000
992,10/19/2000
993,10/23/2000
994,10/24/2000
995,10/25/2000
996,10/26/2000
997,10/27/2000
998,10/28/2000
999,10/29/2000
1000,10/30/2000
1001,10/31/2000
1002,11/1/2000
1003,11/2/2000
1004,11/3/2000
1005,11/13/2000
1006,11/14/2000
1007,12/4/2000
1008,12/5/2000
1009,12/6/2000
1010,12/7/2000
1011,12/8/2000
1012,12/11/2000
1013,12/13/2000
1014,12/14/2000
1015,12/15/2000
1016,1/2/2001
1017,1/3/2001
1018,1/4/2001
1019,1/5/2001
1020,1/6/2001
1021,1/8/2001
1022,1/20/2001
1023,1/22/2001
1024,1/23/2001
1025,1/24/2001
1026,1/25/2001
1027,1/29/2001
1028,1/30/2001
1029,1/31/2001
1030,2/1/2001
1031,2/5/2001
1032,2/6/2001
1033,2/7/2001
1034,2/8/2001
1035,2/12/2001
1036,2/13/2001
1037,2/14/2001
1038,2/15/2001
1039,2/26/2001
1040,2/27/2001
1041,2/28/2001
1042,02/29/2001
1043,3/1/2001
1044,3/5/2001
1045,3/6/2001
1046,3/7/2001
1047,3/8/2001
1048,3/9/2001
1049,3/12/2001
1050,3/13/2001
1051,3/14/2001
1052,3/15/2001
1053,3/19/2001
1054,3/20/2001
1055,3/21/2001
1056,3/22/2001
1057,3/23/2001
1058,3/26/2001
1059,3/27/2001
1060,3/28/2001
1061,3/29/2001
1062,3/30/2001
1063,4/2/2001
1064,4/3/2001
1065,4/4/2001
1066,4/5/2001
1067,4/6/2001
1068,4/23/2001
1069,4/24/2001
1070,4/25/2001
1071,4/26/2001
1072,4/27/2001
1073,4/30/2001
1074,04/31/2001
1075,5/1/2001
1076,5/2/2001
1077,5/3/2001
1078,5/4/2001
1079,5/7/2001
1080,5/8/2001
1081,5/9/2001
1082,5/10/2001
1083,5/14/2001
1084,5/15/2001
1085,5/16/2001
1086,5/17/2001
1087,5/18/2001
1088,5/21/2001
1089,5/22/2001
1090,5/23/2001
1091,5/24/2001
1092,5/25/2001
1093,5/26/2001
1094,6/5/2001
1095,6/6/2001
1096,6/7/2001
1097,6/8/2001
1098,6/11/2001
1099,6/12/2001
1100,6/13/2001
1101,6/14/2001
1102,6/18/2001
1103,6/19/2001
1104,6/20/2001
1105,6/21/2001
1106,6/22/2001
1107,6/25/2001
1108,6/26/2001
1109,6/27/2001
1110,6/28/2001
1111,6/29/2001
1112,7/9/2001
1113,7/10/2001
1114,7/11/2001
1115,7/12/2001
1116,7/16/2001
1117,7/17/2001
1118,7/18/2001
1119,7/19/2001
1120,7/20/2001
1121,7/23/2001
1122,7/24/2001
1123,7/25/2001
1124,7/26/2001
1125,7/27/2001
1126,7/30/2001
1127,7/31/2001
1128,8/1/2001
1129,8/2/2001
1130,8/3/2001
1131,9/4/2001
1132,9/5/2001
1133,9/6/2001
1134,9/10/2001
1135,9/11/2001
1136,9/12/2001
1137,9/13/2001
1138,9/14/2001
1139,9/17/2001
1140,9/19/2001
1141,9/20/2001
1142,9/21/2001
1143,9/24/2001
1144,9/25/2001
1145,9/26/2001
1146,9/28/2001
1147,09/31/2001
1148,10/1/2001
1149,10/2/2001
1150,10/3/2001
1151,10/4/2001
1152,10/5/2001
1153,10/9/2001
1154,10/10/2001
1155,10/11/2001
1156,10/12/2001
1157,10/15/2001
1158,10/16/2001
1159,10/17/2001
1160,10/18/2001
1161,10/23/2001
1162,10/24/2001
1163,10/25/2001
1164,10/26/2001
1165,10/29/2001
1166,10/30/2001
1167,10/31/2001
1168,11/1/2001
1169,11/2/2001
1170,11/5/2001
1171,11/6/2001
1172,11/7/2001
1173,11/8/2001
1174,11/9/2001
1175,11/13/2001
1176,11/14/2001
1177,11/15/2001
1178,11/16/2001
1179,11/19/2001
1180,11/27/2001
1181,11/28/2001
1182,11/29/2001
1183,11/30/2001
1184,12/3/2001
1185,12/4/2001
1186,12/5/2001
1187,12/6/2001
1188,12/7/2001
1189,12/10/2001
1190,12/11/2001
1191,12/12/2001
1192,12/13/2001
1193,12/14/2001
1194,12/17/2001
1195,12/18/2001
1196,12/19/2001
1197,12/20/2001
1198,1/3/2002
1199,1/23/2002
1200,1/24/2002
1201,1/25/2002
1202,1/28/2002
1203,1/29/2002
1204,2/4/2002
