,date
1205,2/5/2002
1206,2/6/2002
1207,2/7/2002
1208,2/8/2002
1209,2/11/2002
1210,2/12/2002
1211,2/13/2002
1212,2/14/2002
1213,2/15/2002
1214,2/25/2002
1215,2/26/2002
1216,2/27/2002
1217,2/28/2002
1218,02/29/2002
1219,3/1/2002
1220,3/4/2002
1221,3/5/2002
1222,3/6/2002
1223,3/7/2002
1224,3/8/2002
1225,3/11/2002
1226,3/12/2002
1227,3/13/2002
1228,3/14/2002
1229,3/15/2002
1230,3/18/2002
1231,3/19/2002
1232,3/20/2002
1233,3/21/2002
1234,3/22/2002
1235,4/8/2002
1236,4/9/2002
1237,4/10/2002
1238,4/11/2002
1239,4/12/2002
1240,4/15/2002
1241,4/16/2002
1242,4/17/2002
1243,4/18/2002
1244,4/22/2002
1245,4/23/2002
1246,4/24/2002
1247,4/25/2002
1248,4/26/2002
1249,4/29/2002
1250,4/30/2002
1251,04/31/2002
1252,5/1/2002
1253,5/2/2002
1254,5/3/2002
1255,5/6/2002
1256,5/7/2002
1257,5/8/2002
1258,5/9/2002
1259,5/10/2002
1260,5/13/2002
1261,5/14/2002
1262,5/15/2002
1263,5/16/2002
1264,5/17/2002
1265,5/20/2002
1266,5/21/2002
1267,5/22/2002
1268,5/23/2002
1269,5/24/2002
1270,6/3/2002
1271,6/4/2002
1272,6/5/2002
1273,6/6/2002
1274,6/7/2002
1275,6/10/2002
1276,6/11/2002
1277,6/12/2002
1278,6/13/2002
1279,6/14/2002
1280,6/17/2002
1281,6/18/2002
1282,6/19/2002
1283,6/20/2002
1284,6/21/2002
1285,6/24/2002
1286,6/25/2002
1287,6/26/2002
1288,6/27/2002
1289,6/28/2002
1290,7/8/2002
1291,7/9/2002
1292,7/10/2002
1293,7/11/2002
1294,7/12/2002
1295,7/15/2002
1296,7/16/2002
1297,7/17/2002
1298,7/18/2002
1299,7/19/2002
1300,7/22/2002
1301,7/23/2002
1302,7/24/2002
1303,7/25/2002
1304,7/26/2002
1305,7/29/2002
1306,7/30/2002
1307,7/31/2002
1308,8/1/2002
1309,9/3/2002
1310,9/4/2002
1311,9/5/2002
1312,9/9/2002
1313,9/10/2002
1314,9/11/2002
1315,9/12/2002
1316,9/13/2002
1317,9/17/2002
1318,9/18/2002
1319,9/19/2002
1320,9/20/2002
1321,9/23/2002
1322,9/24/2002
1323,9/25/2002
1324,9/26/2002
1325,9/30/2002
1326,09/31/2002
1327,10/1/2002
1328,10/2/2002
1329,10/3/2002
1330,10/4/2002
1331,10/7/2002
1332,10/8/2002
1333,10/9/2002
1334,10/10/2002
1335,10/11/2002
1336,10/15/2002
1337,10/16/2002
1338,10/17/2002
1339,10/21/2002
1340,10/24/2002
1341,10/28/2002
1342,10/31/2002
1343,11/4/2002
1344,11/7/2002
1345,11/8/2002
1346,11/12/2002
1347,11/13/2002
1348,11/14/2002
1349,11/15/2002
1350,11/18/2002
1351,11/19/2002
1352,11/20/2002
1353,11/22/2002
1354,12/16/2002
1355,1/7/2003
1356,1/8/2003
1357,1/9/2003
1358,1/10/2003
1359,1/13/2003
1360,1/14/2003
1361,1/15/2003
1362,1/16/2003
1363,1/17/2003
1364,1/21/2003
1365,1/22/2003
1366,1/23/2003
1367,1/24/2003
1368,1/27/2003
1369,1/28/2003
1370,1/29/2003
1371,1/30/2003
1372,1/31/2003
1373,2/3/2003
1374,2/4/2003
1375,2/5/2003
1376,2/6/2003
1377,2/7/2003
1378,2/10/2003
1379,2/11/2003
1380,2/12/2003
1381,2/13/2003
1382,2/14/2003
1383,2/24/2003
1384,2/25/2003
1385,2/26/2003
1386,2/27/2003
1387,02/31/2003
1388,3/3/2003
1389,3/4/2003
1390,3/5/2003
1391,3/6/2003
1392,3/7/2003
1393,3/10/2003
1394,3/11/2003
1395,3/12/2003
1396,3/13/2003
1397,3/17/2003
1398,3/18/2003
1399,3/19/2003
1400,3/20/2003
1401,3/21/2003
1402,3/24/2003
1403,3/25/2003
1404,3/26/2003
1405,3/27/2003
1406,3/31/2003
1407,4/1/2003
1408,4/2/2003
1409,4/3/2003
1410,4/7/2003
1411,4/8/2003
1412,4/9/2003
1413,4/10/2003
1414,4/11/2003
1415,4/12/2003
1416,4/28/2003
1417,4/29/2003
1418,4/30/2003
1419,04/31/2003
1420,5/1/2003
1421,5/5/2003
1422,5/6/2003
1423,5/7/2003
1424,5/8/2003
1425,5/9/2003
1426,5/12/2003
1427,5/13/2003
1428,5/14/2003
1429,5/15/2003
1430,5/19/2003
1431,5/20/2003
1432,5/21/2003
1433,5/22/2003
1434,5/23/2003
1435,6/2/2003
1436,6/3/2003
1437,6/4/2003
1438,6/5/2003
1439,6/9/2003
1440,6/10/2003
1441,6/11/2003
1442,6/12/2003
1443,6/13/2003
1444,6/16/2003
1445,6/17/2003
1446,6/18/2003
1447,6/19/2003
1448,6/20/2003
1449,6/23/2003
1450,6/24/2003
1451,6/25/2003
1452,6/26/2003
1453,6/27/2003
1454,7/7/2003
1455,7/8/2003
1456,7/9/2003
1457,7/10/2003
1458,7/11/2003
1459,7/14/2003
1460,7/15/2003
1461,7/16/2003
1462,7/17/2003
1463,7/18/2003
1464,7/21/2003
1465,7/22/2003
1466,7/23/2003
1467,7/24/2003
1468,7/25/2003
1469,7/28/2003
1470,7/29/2003
1471,7/30/2003
1472,7/31/2003
1473,8/1/2003
1474,9/2/2003
1475,9/3/2003
1476,9/4/2003
1477,9/5/2003
1478,9/8/2003
1479,9/9/2003
1480,9/10/2003
1481,9/11/2003
1482,9/15/2003
1483,9/16/2003
1484,9/17/2003
1485,9/18/2003
1486,9/22/2003
1487,9/23/2003
1488,9/24/2003
1489,9/25/2003
1490,9/26/2003
1491,9/29/2003
1492,9/30/2003
1493,09/31/2003
1494,10/1/2003
1495,10/2/2003
1496,10/3/2003
1497,10/7/2003
1498,10/8/2003
1499,10/10/2003
1500,10/14/2003
1501,10/15/2003
1502,10/16/2003
1503,10/17/2003
1504,10/20/2003
1505,10/21/2003
1506,10/22/2003
1507,10/23/2003
1508,10/24/2003
1509,10/27/2003
1510,10/28/2003
1511,10/29/2003
1512,10/30/2003
1513,10/31/2003
1514,11/3/2003
1515,11/4/2003
1516,11/5/2003
1517,11/6/2003
1518,11/7/2003
1519,11/10/2003
1520,11/11/2003
1521,11/12/2003
1522,11/14/2003
1523,11/17/2003
1524,11/18/2003
1525,11/19/2003
1526,11/20/2003
1527,11/21/2003
1528,11/22/2003
1529,11/23/2003
1530,11/24/2003
1531,11/25/2003
1532,12/8/2003
1533,12/9/2003
1534,12/15/2003
1535,1/20/2004
1536,1/21/2004
1537,1/22/2004
1538,1/23/2004
1539,1/26/2004
1540,1/27/2004
1541,1/28/2004
1542,1/29/2004
1543,1/30/2004
1544,2/2/2004
1545,2/3/2004
1546,2/4/2004
1547,2/5/2004
1548,2/6/2004
1549,2/9/2004
1550,2/10/2004
1551,2/11/2004
1552,2/12/2004
1553,2/23/2004
1554,2/24/2004
1555,2/25/2004
1556,2/26/2004
1557,2/27/2004
1558,02/30/2004
1559,02/31/2004
1560,3/1/2004
1561,3/2/2004
1562,3/3/2004
1563,3/4/2004
1564,3/8/2004
1565,3/9/2004
1566,3/10/2004
1567,3/11/2004
1568,3/12/2004
1569,3/16/2004
1570,3/17/2004
1571,3/18/2004
1572,3/22/2004
1573,3/23/2004
1574,3/24/2004
1575,3/25/2004
1576,3/26/2004
1577,3/29/2004
1578,3/30/2004
1579,3/31/2004
1580,4/1/2004
1581,4/2/2004
1582,4/5/2004
1583,4/6/2004
1584,4/7/2004
1585,4/8/2004
1586,4/19/2004
1587,4/20/2004
1588,4/21/2004
1589,4/22/2004
1590,4/26/2004
1591,4/27/2004
1592,4/28/2004
1593,4/29/2004
1594,4/30/2004
1595,5/3/2004
1596,5/4/2004
1597,5/5/2004
1598,5/6/2004
1599,5/7/2004
1600,5/10/2004
1601,5/11/2004
1602,5/12/2004
1603,5/13/2004
1604,5/14/2004
1605,5/17/2004
1606,5/18/2004
1607,5/19/2004
1608,5/20/2004
1609,5/21/2004
1610,6/1/2004
1611,6/2/2004
1612,6/3/2004
1613,6/4/2004
1614,6/7/2004
1615,6/8/2004
1616,6/9/2004
1617,6/14/2004
1618,6/15/2004
1619,6/16/2004
1620,6/17/2004
1621,6/18/2004
1622,6/21/2004
1623,6/22/2004
1624,6/23/2004
1625,6/24/2004
1626,6/25/2004
1627,7/6/2004
1628,7/7/2004
1629,7/8/2004
1630,7/9/2004
1631,7/12/2004
1632,7/13/2004
1633,7/14/2004
1634,7/15/2004
1635,7/16/2004
1636,7/19/2004
1637,7/20/2004
1638,7/21/2004
1639,7/22/2004
1640,9/7/2004
1641,9/8/2004
1642,9/9/2004
1643,9/10/2004
1644,9/13/2004
1645,9/14/2004
1646,9/15/2004
1647,9/16/2004
1648,9/17/2004
1649,9/20/2004
1650,9/21/2004
1651,9/22/2004
1652,9/23/2004
1653,9/24/2004
1654,9/27/2004
1655,9/28/2004
1656,9/29/2004
1657,9/30/2004
1658,09/31/2004
1659,10/1/2004
1660,10/4/2004
1661,10/5/2004
1662,10/6/2004
1663,10/7/2004
1664,10/8/2004
1665,10/9/2004
1666,10/10/2004
1667,10/11/2004
1668,11/16/2004
1669,11/17/2004
1670,11/18/2004
1671,11/19/2004
1672,11/20/2004
1673,11/24/2004
1674,12/6/2004
1675,12/7/2004
1676,12/8/2004
1677,12/20/2004
1678,1/4/2005
1679,1/6/2005
1680,1/20/2005
1681,1/24/2005
1682,1/25/2005
1683,1/26/2005
1684,1/31/2005
1685,2/1/2005
1686,2/2/2005
1687,2/3/2005
1688,2/7/2005
1689,2/8/2005
1690,2/9/2005
1691,2/10/2005
1692,2/14/2005
1693,2/15/2005
1694,2/16/2005
1695,2/17/2005
1696,2/18/2005
1697,2/28/2005
1698,02/29/2005
1699,02/30/2005
1700,02/31/2005
1701,3/1/2005
1702,3/2/2005
1703,3/3/2005
1704,3/4/2005
1705,3/7/2005
1706,3/8/2005
1707,3/9/2005
1708,3/10/2005
1709,3/11/2005
1710,3/14/2005
1711,3/15/2005
1712,3/16/2005
1713,3/17/2005
1714,3/19/2005
1715,3/20/2005
1716,4/4/2005
1717,4/5/2005
1718,4/6/2005
1719,4/7/2005
1720,4/8/2005
1721,4/11/2005
1722,4/12/2005
1723,4/13/2005
1724,4/14/2005
1725,4/15/2005
1726,4/18/2005
1727,4/19/2005
1728,4/20/2005
1729,4/21/2005
1730,4/22/2005
1731,4/25/2005
1732,4/26/2005
1733,4/27/2005
1734,4/28/2005
1735,5/2/2005
1736,5/3/2005
1737,5/4/2005
1738,5/5/2005
1739,5/9/2005
1740,5/10/2005
1741,5/11/2005
1742,5/12/2005
1743,5/13/2005
1744,5/16/2005
1745,5/17/2005
1746,5/18/2005
1747,5/19/2005
1748,5/20/2005
1749,5/23/2005
1750,5/24/2005
1751,5/25/2005
1752,5/26/2005
1753,6/6/2005
1754,6/7/2005
1755,6/8/2005
1756,6/9/2005
1757,6/13/2005
1758,6/14/2005
1759,6/15/2005
1760,6/16/2005
1761,6/17/2005
1762,6/20/2005
1763,6/21/2005
1764,6/22/2005
1765,6/23/2005
1766,6/24/2005
1767,6/27/2005
1768,6/28/2005
1769,6/29/2005
1770,6/30/2005
1771,06/31/2005
1772,7/1/2005
1773,7/11/2005
1774,7/12/2005
1775,7/13/2005
1776,7/14/2005
1777,7/15/2005
1778,7/18/2005
1779,7/19/2005
1780,7/20/2005
1781,7/21/2005
1782,7/22/2005
1783,7/25/2005
1784,7/26/2005
1785,7/27/2005
1786,7/28/2005
1787,7/29/2005
1788,9/1/2005
1789,9/2/2005
1790,9/6/2005
1791,9/7/2005
1792,9/8/2005
1793,9/9/2005
1794,9/12/2005
1795,9/13/2005
1796,9/14/2005
1797,9/15/2005
1798,9/19/2005
1799,9/20/2005
1800,9/21/2005
1801,9/22/2005
1802,9/26/2005
1803,9/27/2005
1804,9/28/2005
1805,9/29/2005
1806,9/30/2005
1807,10/3/2005
1808,10/4/2005
1809,10/5/2005
1810,10/6/2005
1811,10/7/2005
1812,10/17/2005
1813,10/18/2005
1814,10/19/2005
1815,10/20/2005
1816,10/21/2005
1817,10/24/2005
1818,10/25/2005
1819,10/26/2005
1820,10/27/2005
1821,10/28/2005
1822,10/31/2005
1823,11/1/2005
1824,11/2/2005
1825,11/3/2005
1826,11/4/2005
1827,11/7/2005
1828,11/8/2005
1829,11/9/2005
1830,11/10/2005
1831,11/14/2005
1832,11/15/2005
1833,11/16/2005
1834,11/17/2005
1835,11/18/2005
1836,12/6/2005
1837,12/7/2005
1838,12/8/2005
1839,12/12/2005
1840,12/13/2005
1841,12/14/2005
1842,12/15/2005
1843,12/16/2005
1844,12/17/2005
1845,12/18/2005
1846,12/19/2005
1847,12/20/2005
1848,12/21/2005
1849,12/22/2005
1850,12/30/2005
1851,1/3/2006
1852,1/18/2006
1853,1/20/2006
1854,1/24/2006
1855,1/25/2006
1856,1/26/2006
1857,1/27/2006
1858,1/30/2006
1859,1/31/2006
1860,2/1/2006
1861,2/2/2006
1862,2/6/2006
1863,2/7/2006
1864,2/8/2006
1865,2/9/2006
1866,2/10/2006
1867,2/13/2006
1868,2/14/2006
1869,2/15/2006
1870,2/16/2006
1871,2/17/2006
1872,2/27/2006
1873,2/28/2006
1874,02/29/2006
1875,02/30/2006
1876,02/31/2006
1877,3/1/2006
1878,3/2/2006
1879,3/3/2006
1880,3/6/2006
1881,3/7/2006
1882,3/8/2006
1883,3/9/2006
1884,3/13/2006
1885,3/14/2006
1886,3/15/2006
1887,3/16/2006
1888,3/27/2006
1889,3/28/2006
1890,3/29/2006
1891,3/30/2006
1892,3/31/2006
1893,4/3/2006
1894,4/4/2006
1895,4/5/2006
1896,4/6/2006
1897,4/7/2006
1898,4/24/2006
1899,4/25/2006
1900,4/26/2006
1901,4/27/2006
1902,04/31/2006
1903,5/1/2006
1904,5/2/2006
1905,5/3/2006
1906,5/4/2006
1907,5/5/2006
1908,5/8/2006
1909,5/9/2006
1910,5/10/2006
1911,5/11/2006
1912,5/12/2006
1913,5/15/2006
1914,5/16/2006
1915,5/17/2006
1916,5/18/2006
1917,5/19/2006
1918,5/22/2006
1919,5/23/2006
1920,5/24/2006
1921,5/25/2006
1922,5/26/2006
1923,6/5/2006
1924,6/6/2006
1925,6/7/2006
1926,6/8/2006
1927,6/9/2006
1928,6/12/2006
1929,6/13/2006
1930,6/14/2006
1931,6/15/2006
1932,6/16/2006
1933,6/19/2006
1934,6/20/2006
1935,6/21/2006
1936,6/22/2006
1937,6/23/2006
1938,6/26/2006
1939,6/27/2006
1940,6/28/2006
1941,6/29/2006
1942,7/10/2006
1943,7/11/2006
1944,7/12/2006
1945,7/13/2006
1946,7/14/2006
1947,7/17/2006
1948,7/18/2006
1949,7/19/2006
1950,7/20/2006
1951,7/21/2006
1952,7/24/2006
1953,7/25/2006
1954,7/26/2006
1955,7/27/2006
1956,7/28/2006
1957,7/31/2006
1958,8/1/2006
1959,8/2/2006
1960,8/3/2006
1961,9/5/2006
1962,9/6/2006
1963,9/7/2006
1964,9/8/2006
1965,9/11/2006
1966,9/12/2006
1967,9/13/2006
1968,9/14/2006
1969,9/15/2006
1970,9/18/2006
1971,9/19/2006
1972,9/20/2006
1973,9/21/2006
1974,9/22/2006
1975,9/25/2006
1976,9/26/2006
1977,9/27/2006
1978,9/28/2006
1979,9/29/2006
1980,11/9/2006
1981,11/13/2006
1982,11/14/2006
1983,11/15/2006
1984,11/16/2006
1985,12/4/2006
1986,12/5/2006
1987,12/6/2006
1988,12/7/2006
1989,12/8/2006
1990,12/27/2006
1991,1/4/2007
1992,1/5/2007
1993,1/8/2007
1994,1/9/2007
1995,1/10/2007
1996,1/11/2007
1997,1/12/2007
1998,1/16/2007
1999,1/17/2007
2000,1/18/2007
2001,1/19/2007
2002,1/22/2007
2003,1/23/2007
2004,1/24/2007
2005,1/25/2007
2006,1/26/2007
2007,1/29/2007
2008,1/30/2007
2009,1/31/2007
2010,2/1/2007
2011,2/5/2007
2012,2/6/2007
2013,2/7/2007
2014,2/8/2007
2015,2/9/2007
2016,2/12/2007
2017,2/13/2007
2018,2/14/2007
2019,2/15/2007
2020,2/16/2007
2021,2/17/2007
2022,2/26/2007
2023,2/27/2007
2024,2/28/2007
2025,02/29/2007
2026,02/30/2007
2027,3/1/2007
2028,3/2/2007
2029,3/5/2007
2030,3/6/2007
2031,3/7/2007
2032,3/8/2007
2033,3/9/2007
2034,3/12/2007
2035,3/13/2007
2036,3/14/2007
2037,3/15/2007
2038,3/16/2007
2039,3/19/2007
2040,3/20/2007
2041,3/21/2007
2042,3/22/2007
2043,3/23/2007
2044,3/26/2007
2045,3/27/2007
2046,3/28/2007
2047,3/29/2007
2048,3/30/2007
2049,4/10/2007
2050,4/11/2007
2051,4/12/2007
2052,4/16/2007
2053,4/17/2007
2054,4/18/2007
2055,4/19/2007
2056,4/20/2007
2057,4/23/2007
2058,4/24/2007
2059,4/25/2007
2060,4/26/2007
2061,4/30/2007
2062,04/31/2007
2063,5/1/2007
2064,5/2/2007
2065,5/3/2007
2066,5/4/2007
2067,5/7/2007
2068,5/8/2007
2069,5/9/2007
2070,5/10/2007
2071,5/11/2007
2072,5/14/2007
2073,5/15/2007
2074,5/16/2007
2075,5/17/2007
2076,5/21/2007
2077,5/22/2007
2078,5/23/2007
2079,5/24/2007
2080,5/25/2007
2081,6/4/2007
2082,6/5/2007
2083,6/6/2007
2084,6/7/2007
2085,6/8/2007
2086,6/11/2007
2087,6/12/2007
2088,6/13/2007
2089,6/14/2007
2090,6/15/2007
2091,6/18/2007
2092,6/19/2007
2093,6/20/2007
2094,6/21/2007
2095,6/22/2007
2096,6/25/2007
2097,6/26/2007
2098,6/27/2007
2099,6/28/2007
2100,6/29/2007
2101,7/9/2007
2102,7/10/2007
2103,7/11/2007
2104,7/12/2007
2105,7/13/2007
2106,7/16/2007
2107,7/17/2007
2108,7/18/2007
2109,7/19/2007
2110,7/20/2007
2111,7/23/2007
2112,7/24/2007
2113,7/25/2007
2114,7/26/2007
2115,7/27/2007
2116,7/30/2007
2117,7/31/2007
2118,8/1/2007
2119,8/2/2007
2120,8/3/2007
2121,8/4/2007
2122,9/4/2007
2123,9/5/2007
2124,9/6/2007
2125,9/7/2007
2126,9/10/2007
2127,9/11/2007
2128,9/12/2007
2129,9/14/2007
2130,9/17/2007
2131,9/18/2007
2132,9/19/2007
2133,9/20/2007
2134,9/21/2007
2135,9/24/2007
2136,9/25/2007
2137,9/26/2007
2138,9/27/2007
2139,9/28/2007
2140,09/31/2007
2141,10/1/2007
2142,10/2/2007
2143,10/3/2007
2144,10/4/2007
2145,10/5/2007
2146,10/9/2007
2147,10/10/2007
2148,10/12/2007
2149,10/15/2007
2150,10/16/2007
2151,10/17/2007
2152,10/18/2007
2153,10/19/2007
2154,10/22/2007
2155,10/23/2007
2156,10/24/2007
2157,10/25/2007
2158,10/26/2007
2159,10/29/2007
2160,10/30/2007
2161,10/31/2007
2162,11/1/2007
2163,11/2/2007
2164,11/5/2007
2165,11/6/2007
2166,11/7/2007
2167,11/8/2007
2168,11/9/2007
2169,11/13/2007
2170,11/14/2007
2171,11/15/2007
2172,11/16/2007
2173,11/20/2007
2174,11/23/2007
2175,11/27/2007
2176,11/29/2007
2177,12/3/2007
2178,12/4/2007
2179,12/5/2007
2180,12/6/2007
2181,12/7/2007
2182,12/10/2007
2183,12/11/2007
2184,12/12/2007
2185,12/13/2007
2186,12/14/2007
2187,12/17/2007
2188,12/18/2007
2189,12/19/2007
2190,12/21/2007
2191,12/23/2007
2192,12/26/2007
2193,12/28/2007
2194,12/31/2007
2195,1/3/2008
2196,1/7/2008
2197,1/9/2008
2198,1/11/2008
2199,1/15/2008
2200,1/16/2008
2201,1/17/2008
2202,1/18/2008
2203,1/22/2008
2204,1/23/2008
2205,1/24/2008
2206,1/25/2008
2207,1/28/2008
2208,1/29/2008
2209,1/30/2008
2210,1/31/2008
2211,2/4/2008
2212,2/5/2008
2213,2/6/2008
2214,2/7/2008
2215,2/8/2008
2216,2/11/2008
2217,2/12/2008
2218,2/13/2008
2219,2/14/2008
2220,2/15/2008
2221,2/19/2008
2222,2/21/2008
2223,2/22/2008
2224,2/25/2008
2225,2/26/2008
2226,2/27/2008
2227,2/28/2008
2228,2/29/2008
2229,3/3/2008
2230,3/4/2008
2231,3/5/2008
2232,3/6/2008
2233,3/7/2008
2234,3/10/2008
2235,3/11/2008
2236,3/12/2008
2237,3/13/2008
2238,3/14/2008
2239,3/18/2008
2240,3/21/2008
2241,3/24/2008
2242,3/27/2008
2243,3/31/2008
2244,4/1/2008
2245,4/2/2008
2246,4/3/2008
2247,4/4/2008
2248,4/7/2008
2249,4/8/2008
2250,4/9/2008
2251,4/10/2008
2252,4/14/2008
2253,4/15/2008
2254,4/16/2008
2255,4/17/2008
2256,4/18/2008
2257,4/21/2008
2258,4/22/2008
2259,4/23/2008
2260,4/24/2008
2261,4/25/2008
2262,4/28/2008
2263,4/29/2008
2264,4/30/2008
2265,04/31/2008
2266,5/1/2008
2267,5/2/2008
2268,5/5/2008
2269,5/6/2008
2270,5/7/2008
2271,5/8/2008
2272,5/12/2008
2273,5/13/2008
2274,5/14/2008
2275,5/15/2008
2276,5/16/2008
2277,5/19/2008
2278,5/20/2008
2279,5/21/2008
2280,5/22/2008
2281,5/23/2008
2282,5/27/2008
2283,5/29/2008
2284,6/2/2008
2285,6/3/2008
2286,6/4/2008
2287,6/5/2008
2288,6/6/2008
2289,6/9/2008
2290,6/10/2008
2291,6/11/2008
2292,6/12/2008
2293,6/13/2008
2294,6/16/2008
2295,6/17/2008
2296,6/18/2008
2297,6/19/2008
2298,6/20/2008
2299,6/23/2008
2300,6/24/2008
2301,6/25/2008
2302,6/26/2008
2303,6/27/2008
2304,6/30/2008
2305,7/7/2008
2306,7/8/2008
2307,7/9/2008
2308,7/10/2008
2309,7/11/2008
2310,7/14/2008
2311,7/15/2008
2312,7/16/2008
2313,7/17/2008
2314,7/21/2008
2315,7/22/2008
2316,7/23/2008
2317,7/24/2008
2318,7/25/2008
2319,7/26/2008
2320,7/27/2008
2321,7/28/2008
2322,7/29/2008
2323,7/30/2008
2324,7/31/2008
2325,8/1/2008
2326,8/5/2008
2327,8/8/2008
2328,8/12/2008
2329,8/15/2008
2330,8/19/2008
2331,8/22/2008
2332,8/26/2008
2333,8/29/2008
2334,9/2/2008
2335,9/5/2008
2336,9/8/2008
2337,9/9/2008
2338,9/10/2008
2339,9/11/2008
2340,9/12/2008
2341,9/15/2008
