,date
2342,9/16/2008
2343,9/17/2008
2344,9/18/2008
2345,9/22/2008
2346,9/23/2008
2347,9/24/2008
2348,9/25/2008
2349,9/26/2008
2350,9/27/2008
2351,9/28/2008
2352,9/29/2008
2353,9/30/2008
2354,09/31/2008
2355,10/1/2008
2356,10/2/2008
2357,10/3/2008
2358,10/6/2008
2359,10/7/2008
2360,10/10/2008
2361,10/14/2008
2362,10/16/2008
2363,10/20/2008
2364,10/23/2008
2365,10/27/2008
2366,10/30/2008
2367,11/3/2008
2368,11/6/2008
2369,11/10/2008
2370,11/13/2008
2371,11/17/2008
2372,11/19/2008
2373,11/20/2008
2374,11/24/2008
2375,11/26/2008
2376,11/29/2008
2377,12/2/2008
2378,12/5/2008
2379,12/8/2008
2380,12/9/2008
2381,12/10/2008
2382,12/11/2008
2383,12/12/2008
2384,12/16/2008
2385,12/19/2008
2386,12/23/2008
2387,12/26/2008
2388,12/30/2008
2389,1/2/2009
2390,1/3/2009
2391,1/6/2009
2392,1/7/2009
2393,1/8/2009
2394,1/9/2009
2395,1/11/2009
2396,1/12/2009
2397,1/13/2009
2398,1/14/2009
2399,1/15/2009
2400,1/16/2009
2401,1/20/2009
2402,1/21/2009
2403,1/22/2009
2404,1/23/2009
2405,1/26/2009
2406,1/27/2009
2407,1/28/2009
2408,1/29/2009
2409,1/30/2009
2410,2/2/2009
2411,2/3/2009
2412,2/4/2009
2413,2/5/2009
2414,2/6/2009
2415,2/7/2009
2416,2/9/2009
2417,2/10/2009
2418,2/11/2009
2419,2/12/2009
2420,2/13/2009
2421,2/23/2009
2422,2/24/2009
2423,2/25/2009
2424,2/26/2009
2425,2/27/2009
2426,02/30/2009
2427,02/31/2009
2428,3/2/2009
2429,3/3/2009
2430,3/4/2009
2431,3/5/2009
2432,3/6/2009
2433,3/9/2009
2434,3/10/2009
2435,3/11/2009
2436,3/12/2009
2437,3/16/2009
2438,3/17/2009
2439,3/18/2009
2440,3/19/2009
2441,3/23/2009
2442,3/24/2009
2443,3/25/2009
2444,3/26/2009
2445,3/30/2009
2446,3/31/2009
2447,4/1/2009
2448,4/2/2009
2449,4/20/2009
2450,4/21/2009
2451,4/22/2009
2452,4/23/2009
2453,4/24/2009
2454,4/27/2009
2455,4/28/2009
2456,4/29/2009
2457,4/30/2009
2458,04/31/2009
2459,5/1/2009
2460,5/4/2009
2461,5/5/2009
2462,5/6/2009
2463,5/7/2009
2464,5/11/2009
2465,5/12/2009
2466,5/13/2009
2467,5/14/2009
2468,5/15/2009
2469,5/18/2009
2470,5/19/2009
2471,5/20/2009
2472,5/21/2009
2473,6/1/2009
2474,6/2/2009
2475,6/3/2009
2476,6/4/2009
2477,6/8/2009
2478,6/9/2009
2479,6/10/2009
2480,6/11/2009
2481,6/12/2009
2482,6/15/2009
2483,6/16/2009
2484,6/17/2009
2485,6/18/2009
2486,6/19/2009
2487,6/22/2009
2488,6/23/2009
2489,6/24/2009
2490,6/25/2009
2491,6/26/2009
2492,7/6/2009
2493,7/7/2009
2494,7/8/2009
2495,7/9/2009
2496,7/10/2009
2497,7/13/2009
2498,7/14/2009
2499,7/15/2009
2500,7/16/2009
2501,7/17/2009
2502,7/20/2009
2503,7/21/2009
2504,7/22/2009
2505,7/23/2009
2506,7/24/2009
2507,7/27/2009
2508,7/28/2009
2509,7/29/2009
2510,7/30/2009
2511,7/31/2009
2512,8/3/2009
2513,8/4/2009
2514,8/5/2009
2515,8/6/2009
2516,8/7/2009
2517,8/10/2009
2518,9/8/2009
2519,9/9/2009
2520,9/10/2009
2521,9/11/2009
2522,9/14/2009
2523,9/15/2009
2524,9/16/2009
2525,9/17/2009
2526,9/21/2009
2527,9/22/2009
2528,9/23/2009
2529,9/24/2009
2530,9/25/2009
2531,9/29/2009
2532,9/30/2009
2533,09/31/2009
2534,10/1/2009
2535,10/2/2009
2536,10/5/2009
2537,10/6/2009
2538,10/7/2009
2539,10/8/2009
2540,10/9/2009
2541,10/13/2009
2542,10/14/2009
2543,10/15/2009
2544,10/16/2009
2545,10/19/2009
2546,10/20/2009
2547,10/21/2009
2548,10/22/2009
2549,10/23/2009
2550,10/26/2009
2551,10/27/2009
2552,10/28/2009
2553,10/29/2009
2554,10/30/2009
2555,11/2/2009
2556,11/3/2009
2557,11/4/2009
2558,11/5/2009
2559,11/6/2009
2560,11/7/2009
2561,11/9/2009
2562,11/10/2009
2563,11/16/2009
2564,11/17/2009
2565,11/18/2009
2566,11/19/2009
2567,11/20/2009
2568,11/21/2009
2569,11/30/2009
2570,11/31/2009
2571,12/1/2009
2572,12/2/2009
2573,12/3/2009
2574,12/4/2009
2575,12/5/2009
2576,12/6/2009
2577,12/7/2009
2578,12/8/2009
2579,12/9/2009
2580,12/10/2009
2581,12/11/2009
2582,12/12/2009
2583,12/13/2009
2584,12/14/2009
2585,12/15/2009
2586,12/16/2009
2587,12/17/2009
2588,12/18/2009
2589,12/19/2009
2590,12/20/2009
2591,12/21/2009
2592,12/22/2009
2593,12/23/2009
2594,12/24/2009
2595,1/5/2010
2596,1/12/2010
2597,1/13/2010
2598,1/15/2010
2599,1/19/2010
2600,1/20/2010
2601,1/21/2010
2602,1/22/2010
2603,1/25/2010
2604,1/26/2010
2605,1/27/2010
2606,1/28/2010
2607,1/29/2010
2608,2/1/2010
2609,2/2/2010
2610,2/3/2010
2611,2/4/2010
2612,2/5/2010
2613,2/8/2010
2614,2/9/2010
2615,2/11/2010
2616,2/22/2010
2617,2/23/2010
2618,2/24/2010
2619,2/25/2010
2620,2/26/2010
2621,02/29/2010
2622,02/30/2010
2623,02/31/2010
2624,3/1/2010
2625,3/2/2010
2626,3/3/2010
2627,3/4/2010
2628,3/5/2010
2629,3/8/2010
2630,3/9/2010
2631,3/10/2010
2632,3/11/2010
2633,3/12/2010
2634,3/15/2010
2635,3/16/2010
2636,3/17/2010
2637,3/18/2010
2638,3/19/2010
2639,3/20/2010
2640,3/21/2010
2641,3/22/2010
2642,3/23/2010
2643,3/24/2010
2644,3/25/2010
2645,3/26/2010
2646,4/12/2010
2647,4/13/2010
2648,4/14/2010
2649,4/15/2010
2650,4/16/2010
2651,4/19/2010
2652,4/20/2010
2653,4/21/2010
2654,4/22/2010
2655,4/26/2010
2656,4/27/2010
2657,4/28/2010
2658,4/29/2010
2659,4/30/2010
2660,5/3/2010
2661,5/4/2010
2662,5/5/2010
2663,5/6/2010
2664,5/7/2010
2665,5/10/2010
2666,5/11/2010
2667,5/12/2010
2668,5/13/2010
2669,5/14/2010
2670,5/17/2010
2671,5/18/2010
2672,5/19/2010
2673,5/20/2010
2674,5/21/2010
2675,5/24/2010
2676,5/25/2010
2677,5/26/2010
2678,5/27/2010
2679,5/28/2010
2680,6/7/2010
2681,6/8/2010
2682,6/9/2010
2683,6/10/2010
2684,6/14/2010
2685,6/15/2010
2686,6/16/2010
2687,6/17/2010
2688,6/18/2010
2689,6/21/2010
2690,6/22/2010
2691,6/23/2010
2692,6/24/2010
2693,6/25/2010
2694,6/28/2010
2695,6/29/2010
2696,6/30/2010
2697,06/31/2010
2698,7/1/2010
2699,7/12/2010
2700,7/13/2010
2701,7/14/2010
2702,7/15/2010
2703,7/19/2010
2704,7/20/2010
2705,7/21/2010
2706,7/22/2010
2707,7/26/2010
2708,7/27/2010
2709,7/28/2010
2710,7/29/2010
2711,7/30/2010
2712,8/2/2010
2713,8/3/2010
2714,8/4/2010
2715,8/5/2010
2716,8/9/2010
2717,8/10/2010
2718,8/12/2010
2719,9/13/2010
2720,9/14/2010
2721,9/15/2010
2722,9/16/2010
2723,9/20/2010
2724,9/21/2010
2725,9/22/2010
2726,9/23/2010
2727,9/24/2010
2728,9/27/2010
2729,9/28/2010
2730,9/29/2010
2731,09/31/2010
2732,10/1/2010
2733,10/5/2010
2734,10/8/2010
2735,10/12/2010
2736,10/15/2010
2737,10/19/2010
2738,10/22/2010
2739,10/26/2010
2740,10/29/2010
2741,11/1/2010
2742,11/4/2010
2743,11/8/2010
2744,11/10/2010
2745,11/12/2010
2746,11/15/2010
2747,11/16/2010
2748,11/17/2010
2749,11/18/2010
2750,11/19/2010
2751,11/29/2010
2752,11/30/2010
2753,11/31/2010
2754,12/1/2010
2755,12/2/2010
2756,12/3/2010
2757,12/4/2010
2758,12/6/2010
2759,12/7/2010
2760,12/8/2010
2761,12/9/2010
2762,12/10/2010
2763,12/13/2010
2764,12/14/2010
2765,12/15/2010
2766,12/16/2010
2767,12/17/2010
2768,12/18/2010
2769,12/19/2010
2770,12/20/2010
2771,12/21/2010
2772,12/22/2010
2773,12/29/2010
2774,1/5/2011
2775,1/6/2011
2776,1/7/2011
2777,1/11/2011
2778,1/12/2011
2779,1/18/2011
2780,1/19/2011
2781,1/20/2011
2782,1/24/2011
2783,1/25/2011
2784,1/26/2011
2785,1/27/2011
2786,1/31/2011
2787,2/1/2011
2788,2/2/2011
2789,2/3/2011
2790,2/4/2011
2791,2/7/2011
2792,2/8/2011
2793,2/9/2011
2794,2/10/2011
2795,2/11/2011
2796,2/14/2011
2797,2/15/2011
2798,2/16/2011
2799,2/17/2011
2800,2/18/2011
2801,2/28/2011
2802,02/29/2011
2803,02/30/2011
2804,02/31/2011
2805,3/1/2011
2806,3/2/2011
2807,3/3/2011
2808,3/4/2011
2809,3/7/2011
2810,3/8/2011
2811,3/9/2011
2812,3/10/2011
2813,3/11/2011
2814,3/14/2011
2815,3/15/2011
2816,3/16/2011
2817,3/17/2011
2818,3/28/2011
2819,3/29/2011
2820,3/30/2011
2821,3/31/2011
2822,4/1/2011
2823,4/4/2011
2824,4/5/2011
2825,4/6/2011
2826,4/7/2011
2827,4/8/2011
2828,4/11/2011
2829,4/12/2011
2830,4/13/2011
2831,4/14/2011
2832,4/15/2011
2833,5/2/2011
2834,5/3/2011
2835,5/4/2011
2836,5/5/2011
2837,5/6/2011
2838,5/9/2011
2839,5/10/2011
2840,5/11/2011
2841,5/12/2011
2842,5/13/2011
2843,5/16/2011
2844,5/17/2011
2845,5/18/2011
2846,5/19/2011
2847,5/23/2011
2848,5/24/2011
2849,5/25/2011
2850,5/26/2011
2851,5/27/2011
2852,5/31/2011
2853,6/1/2011
2854,6/2/2011
2855,6/3/2011
2856,6/6/2011
2857,6/7/2011
2858,6/8/2011
2859,6/9/2011
2860,6/13/2011
2861,6/14/2011
2862,6/15/2011
2863,6/16/2011
2864,6/20/2011
2865,6/21/2011
2866,6/22/2011
2867,6/23/2011
2868,6/24/2011
2869,6/27/2011
2870,6/28/2011
2871,6/29/2011
2872,6/30/2011
2873,06/31/2011
2874,7/1/2011
2875,7/5/2011
2876,7/6/2011
2877,7/8/2011
2878,7/11/2011
2879,7/12/2011
2880,7/13/2011
2881,7/14/2011
2882,7/15/2011
2883,7/18/2011
2884,7/19/2011
2885,7/20/2011
2886,7/21/2011
2887,7/22/2011
2888,7/25/2011
2889,7/26/2011
2890,7/27/2011
2891,7/28/2011
2892,7/29/2011
2893,7/30/2011
2894,7/31/2011
2895,8/1/2011
2896,8/2/2011
2897,8/5/2011
2898,8/9/2011
2899,8/12/2011
2900,8/16/2011
2901,8/19/2011
2902,8/23/2011
2903,8/26/2011
2904,8/30/2011
2905,9/2/2011
2906,9/6/2011
2907,9/7/2011
2908,9/8/2011
2909,9/9/2011
2910,9/12/2011
2911,9/13/2011
2912,9/14/2011
2913,9/15/2011
2914,9/16/2011
2915,9/19/2011
2916,9/20/2011
2917,9/21/2011
2918,9/22/2011
2919,9/23/2011
2920,9/26/2011
2921,9/29/2011
2922,10/3/2011
2923,10/4/2011
2924,10/5/2011
2925,10/6/2011
2926,10/7/2011
2927,10/11/2011
2928,10/12/2011
2929,10/13/2011
2930,10/14/2011
2931,10/17/2011
2932,10/18/2011
2933,10/19/2011
2934,10/20/2011
2935,10/21/2011
2936,10/24/2011
2937,10/25/2011
2938,10/26/2011
2939,10/27/2011
2940,10/31/2011
2941,11/1/2011
2942,11/2/2011
2943,11/3/2011
2944,11/4/2011
2945,11/7/2011
2946,11/8/2011
2947,11/9/2011
2948,11/10/2011
2949,11/14/2011
2950,11/15/2011
2951,11/16/2011
2952,11/17/2011
2953,11/18/2011
2954,11/22/2011
2955,11/25/2011
2956,11/28/2011
2957,11/29/2011
2958,11/30/2011
2959,11/31/2011
2960,12/1/2011
2961,12/2/2011
2962,12/5/2011
2963,12/6/2011
2964,12/7/2011
2965,12/8/2011
2966,12/9/2011
2967,12/12/2011
2968,12/13/2011
2969,12/14/2011
2970,12/15/2011
2971,12/16/2011
2972,12/17/2011
2973,12/19/2011
2974,12/20/2011
2975,12/21/2011
2976,12/23/2011
2977,12/27/2011
2978,1/3/2012
2979,1/6/2012
2980,1/10/2012
2981,1/13/2012
2982,1/17/2012
2983,1/18/2012
2984,1/19/2012
2985,1/20/2012
2986,1/23/2012
2987,1/24/2012
2988,1/25/2012
2989,1/26/2012
2990,1/27/2012
2991,1/30/2012
2992,1/31/2012
2993,2/1/2012
2994,2/2/2012
2995,2/3/2012
2996,2/6/2012
2997,2/7/2012
2998,2/8/2012
2999,2/9/2012
3000,2/13/2012
3001,2/14/2012
3002,2/15/2012
3003,2/16/2012
3004,2/17/2012
3005,2/21/2012
3006,2/24/2012
3007,2/27/2012
3008,2/28/2012
3009,2/29/2012
3010,02/30/2012
3011,02/31/2012
3012,3/1/2012
3013,3/2/2012
3014,3/5/2012
3015,3/6/2012
3016,3/7/2012
3017,3/8/2012
3018,3/9/2012
3019,3/12/2012
3020,3/13/2012
3021,3/14/2012
3022,3/15/2012
3023,3/16/2012
3024,3/19/2012
3025,3/20/2012
3026,3/21/2012
3027,3/22/2012
3028,3/26/2012
3029,3/27/2012
3030,3/28/2012
3031,3/29/2012
3032,3/30/2012
3033,4/16/2012
3034,4/17/2012
3035,4/18/2012
3036,4/19/2012
3037,4/23/2012
3038,4/24/2012
3039,4/25/2012
3040,4/26/2012
3041,4/27/2012
3042,5/7/2012
3043,5/8/2012
3044,5/9/2012
3045,5/10/2012
3046,5/11/2012
3047,5/14/2012
3048,5/15/2012
3049,5/16/2012
3050,5/17/2012
3051,5/18/2012
3052,5/21/2012
3053,5/22/2012
3054,5/23/2012
3055,5/24/2012
3056,5/25/2012
3057,5/29/2012
3058,5/30/2012
3059,5/31/2012
3060,6/1/2012
3061,6/4/2012
3062,6/5/2012
3063,6/6/2012
3064,6/7/2012
3065,6/8/2012
3066,6/11/2012
3067,6/12/2012
3068,6/13/2012
3069,6/14/2012
3070,6/15/2012
3071,6/18/2012
3072,6/19/2012
3073,6/20/2012
3074,6/21/2012
3075,6/25/2012
3076,6/26/2012
3077,6/27/2012
3078,6/28/2012
3079,6/29/2012
3080,7/9/2012
3081,7/10/2012
3082,7/11/2012
3083,7/12/2012
3084,7/13/2012
3085,7/16/2012
3086,7/17/2012
3087,7/18/2012
3088,7/19/2012
3089,7/23/2012
3090,7/24/2012
3091,7/25/2012
3092,7/26/2012
3093,7/30/2012
3094,7/31/2012
3095,8/2/2012
3096,8/3/2012
3097,8/7/2012
3098,8/28/2012
3099,9/10/2012
3100,9/11/2012
3101,9/12/2012
3102,9/13/2012
3103,9/14/2012
3104,9/17/2012
3105,9/18/2012
3106,9/19/2012
3107,9/20/2012
3108,9/21/2012
3109,9/25/2012
3110,9/28/2012
3111,10/2/2012
3112,10/5/2012
3113,10/9/2012
3114,10/12/2012
3115,10/16/2012
3116,10/19/2012
3117,10/23/2012
3118,10/26/2012
3119,10/30/2012
3120,11/2/2012
3121,11/6/2012
3122,11/9/2012
3123,11/13/2012
3124,11/14/2012
3125,11/15/2012
3126,11/16/2012
3127,11/26/2012
3128,11/27/2012
3129,11/28/2012
3130,11/29/2012
3131,11/30/2012
3132,12/3/2012
3133,12/4/2012
3134,12/5/2012
3135,12/6/2012
3136,12/7/2012
3137,12/10/2012
3138,12/11/2012
3139,12/12/2012
3140,12/13/2012
3141,12/17/2012
3142,12/18/2012
3143,12/19/2012
3144,12/20/2012
3145,12/21/2012
3146,12/24/2012
3147,12/27/2012
3148,12/28/2012
3149,12/30/2012
3150,12/31/2012
3151,1/1/2013
3152,1/2/2013
3153,1/3/2013
3154,1/4/2013
3155,1/14/2013
3156,1/15/2013
3157,1/18/2013
3158,1/21/2013
3159,1/22/2013
3160,1/23/2013
3161,1/24/2013
3162,1/25/2013
3163,1/28/2013
3164,1/29/2013
3165,1/30/2013
3166,1/31/2013
3167,2/1/2013
3168,2/4/2013
3169,2/5/2013
3170,2/6/2013
3171,2/7/2013
3172,2/8/2013
3173,2/11/2013
3174,2/12/2013
3175,2/13/2013
3176,2/14/2013
3177,2/15/2013
3178,2/25/2013
3179,2/26/2013
3180,2/27/2013
3181,2/28/2013
3182,3/4/2013
3183,3/5/2013
3184,3/6/2013
3185,3/7/2013
3186,3/11/2013
3187,3/12/2013
3188,3/13/2013
3189,3/14/2013
3190,3/15/2013
3191,3/18/2013
3192,3/19/2013
3193,3/20/2013
3194,3/21/2013
3195,3/22/2013
3196,3/25/2013
3197,4/8/2013
3198,4/9/2013
3199,4/10/2013
3200,4/11/2013
3201,4/12/2013
3202,4/15/2013
3203,4/16/2013
3204,4/17/2013
3205,4/18/2013
3206,4/19/2013
3207,4/22/2013
3208,4/23/2013
3209,4/24/2013
3210,4/25/2013
3211,4/26/2013
3212,4/30/2013
3213,5/3/2013
3214,5/6/2013
3215,5/7/2013
3216,5/8/2013
3217,5/9/2013
3218,5/13/2013
3219,5/14/2013
3220,5/15/2013
3221,5/16/2013
3222,5/17/2013
3223,5/20/2013
3224,5/21/2013
3225,5/22/2013
3226,5/23/2013
3227,5/24/2013
3228,6/3/2013
3229,6/4/2013
3230,6/5/2013
3231,6/6/2013
3232,6/7/2013
3233,6/10/2013
3234,6/11/2013
3235,6/12/2013
3236,6/13/2013
3237,6/14/2013
3238,6/17/2013
3239,6/18/2013
3240,6/19/2013
3241,6/20/2013
3242,6/21/2013
3243,6/24/2013
3244,6/25/2013
3245,6/26/2013
3246,6/27/2013
3247,6/28/2013
3248,7/8/2013
3249,7/9/2013
3250,7/10/2013
3251,7/11/2013
3252,7/15/2013
3253,7/16/2013
3254,7/17/2013
3255,7/18/2013
3256,7/19/2013
3257,7/22/2013
3258,7/23/2013
3259,7/24/2013
3260,7/25/2013
3261,7/26/2013
3262,7/29/2013
3263,7/30/2013
3264,7/31/2013
3265,8/1/2013
3266,8/2/2013
3267,8/12/2013
3268,9/6/2013
3269,9/9/2013
3270,9/10/2013
3271,9/11/2013
3272,9/12/2013
3273,9/16/2013
3274,9/17/2013
3275,9/18/2013
3276,9/19/2013
3277,9/20/2013
3278,9/23/2013
3279,9/24/2013
3280,9/25/2013
3281,9/26/2013
3282,9/27/2013
3283,9/28/2013
3284,9/30/2013
3285,09/31/2013
3286,10/1/2013
3287,10/2/2013
3288,10/3/2013
3289,10/4/2013
3290,10/5/2013
3291,10/7/2013
3292,10/8/2013
3293,10/9/2013
3294,10/10/2013
3295,10/11/2013
3296,10/12/2013
3297,10/13/2013
3298,10/14/2013
3299,10/15/2013
3300,10/16/2013
3301,10/22/2013
3302,10/23/2013
3303,10/24/2013
3304,10/28/2013
3305,10/29/2013
3306,10/30/2013
3307,10/31/2013
3308,11/4/2013
3309,11/5/2013
3310,11/6/2013
3311,11/7/2013
3312,11/8/2013
3313,11/12/2013
3314,11/13/2013
3315,11/14/2013
3316,11/15/2013
3317,11/18/2013
3318,11/19/2013
3319,11/20/2013
3320,11/21/2013
3321,11/22/2013
3322,12/2/2013
3323,12/3/2013
3324,12/4/2013
3325,12/5/2013
3326,12/9/2013
3327,12/10/2013
3328,12/12/2013
3329,12/13/2013
3330,12/17/2013
3331,12/18/2013
3332,12/19/2013
3333,12/20/2013
3334,12/23/2013
3335,12/24/2013
3336,1/3/2014
3337,1/6/2014
3338,1/7/2014
3339,1/8/2014
3340,1/9/2014
3341,1/10/2014
3342,1/13/2014
3343,1/14/2014
3344,1/15/2014
3345,1/16/2014
3346,1/17/2014
3347,1/21/2014
3348,1/23/2014
3349,1/24/2014
3350,1/27/2014
3351,1/28/2014
3352,1/29/2014
3353,1/30/2014
3354,1/31/2014
3355,2/3/2014
3356,2/4/2014
3357,2/5/2014
3358,2/6/2014
3359,2/10/2014
3360,2/11/2014
3361,2/12/2014
3362,2/14/2014
3363,2/18/2014
3364,2/21/2014
3365,2/24/2014
3366,2/25/2014
3367,2/26/2014
3368,2/27/2014
3369,2/28/2014
3370,02/31/2014
3371,3/3/2014
3372,3/4/2014
3373,3/5/2014
3374,3/6/2014
3375,3/10/2014
3376,3/11/2014
3377,3/12/2014
3378,3/13/2014
3379,3/14/2014
3380,3/18/2014
3381,3/21/2014
3382,3/24/2014
3383,3/25/2014
3384,3/26/2014
3385,3/27/2014
3386,3/28/2014
3387,3/31/2014
3388,4/1/2014
3389,4/2/2014
3390,4/3/2014
3391,4/4/2014
3392,4/7/2014
3393,4/8/2014
3394,4/9/2014
3395,4/10/2014
3396,4/11/2014
3397,4/28/2014
3398,4/29/2014
3399,4/30/2014
3400,04/31/2014
3401,5/1/2014
3402,5/2/2014
3403,5/5/2014
3404,5/6/2014
3405,5/7/2014
3406,5/8/2014
3407,5/9/2014
3408,5/12/2014
3409,5/13/2014
3410,5/14/2014
3411,5/15/2014
3412,5/19/2014
3413,5/20/2014
3414,5/21/2014
3415,5/22/2014
3416,5/23/2014
3417,5/27/2014
3418,5/28/2014
3419,5/29/2014
3420,5/30/2014
3421,6/2/2014
3422,6/3/2014
3423,6/4/2014
3424,6/5/2014
3425,6/9/2014
3426,6/10/2014
3427,6/11/2014
3428,6/12/2014
3429,6/13/2014
3430,6/16/2014
3431,6/17/2014
3432,6/18/2014
3433,6/19/2014
3434,6/20/2014
3435,6/23/2014
3436,6/24/2014
3437,6/25/2014
3438,6/26/2014
3439,6/30/2014
3440,7/3/2014
3441,7/7/2014
3442,7/8/2014
3443,7/9/2014
3444,7/10/2014
3445,7/11/2014
3446,7/14/2014
3447,7/15/2014
3448,7/16/2014
3449,7/17/2014
3450,7/18/2014
3451,7/21/2014
3452,7/22/2014
3453,7/23/2014
3454,7/24/2014
3455,7/25/2014
3456,7/28/2014
3457,7/29/2014
3458,7/30/2014
3459,7/31/2014
3460,8/1/2014
3461,8/4/2014
3462,8/5/2014
3463,8/8/2014
3464,9/8/2014
3465,9/9/2014
3466,9/10/2014
3467,9/11/2014
3468,9/15/2014
3469,9/16/2014
3470,9/17/2014
3471,9/18/2014
3472,9/19/2014
3473,10/15/2014
