,date
3474,11/12/2014
3475,11/13/2014
3476,11/14/2014
3477,11/17/2014
3478,11/18/2014
3479,11/19/2014
3480,11/20/2014
3481,11/31/2014
3482,12/1/2014
3483,12/2/2014
3484,12/3/2014
3485,12/4/2014
3486,12/8/2014
3487,12/9/2014
3488,12/10/2014
3489,12/11/2014
3490,12/12/2014
3491,12/13/2014
3492,12/15/2014
3493,12/16/2014
3494,1/2/2015
3495,1/6/2015
3496,1/7/2015
3497,1/8/2015
3498,1/9/2015
3499,1/12/2015
3500,1/13/2015
3501,1/14/2015
3502,1/16/2015
3503,1/20/2015
3504,1/21/2015
3505,1/22/2015
3506,1/26/2015
3507,1/27/2015
3508,1/28/2015
3509,1/29/2015
3510,1/30/2015
3511,2/2/2015
3512,2/3/2015
3513,2/4/2015
3514,2/5/2015
3515,2/9/2015
3516,2/10/2015
3517,2/11/2015
3518,2/12/2015
3519,2/13/2015
3520,2/16/2015
3521,2/17/2015
3522,2/19/2015
3523,2/20/2015
3524,2/23/2015
3525,2/24/2015
3526,2/25/2015
3527,2/26/2015
3528,2/27/2015
3529,02/30/2015
3530,02/31/2015
3531,3/2/2015
3532,3/3/2015
3533,3/4/2015
3534,3/6/2015
3535,3/9/2015
3536,3/10/2015
3537,3/11/2015
3538,3/12/2015
3539,3/13/2015
3540,3/16/2015
3541,3/17/2015
3542,3/18/2015
3543,3/19/2015
3544,3/23/2015
3545,3/24/2015
3546,3/25/2015
3547,3/26/2015
3548,4/13/2015
3549,4/14/2015
3550,4/15/2015
3551,4/16/2015
3552,4/17/2015
3553,4/20/2015
3554,4/21/2015
3555,4/22/2015
3556,4/23/2015
3557,4/27/2015
3558,4/28/2015
3559,4/29/2015
3560,4/30/2015
3561,04/31/2015
3562,5/1/2015
3563,5/4/2015
3564,5/5/2015
3565,5/6/2015
3566,5/7/2015
3567,5/8/2015
3568,5/11/2015
3569,5/12/2015
3570,5/13/2015
3571,5/14/2015
3572,5/15/2015
3573,5/18/2015
3574,5/19/2015
3575,5/20/2015
3576,5/21/2015
3577,5/22/2015
3578,5/23/2015
3579,5/26/2015
3580,5/28/2015
3581,5/29/2015
3582,5/31/2015
3583,6/1/2015
3584,6/2/2015
3585,6/3/2015
3586,6/4/2015
3587,6/8/2015
3588,6/9/2015
3589,6/10/2015
3590,6/11/2015
3591,6/12/2015
3592,6/15/2015
3593,6/16/2015
3594,6/17/2015
3595,6/18/2015
3596,6/19/2015
3597,6/22/2015
3598,6/23/2015
3599,6/24/2015
3600,6/25/2015
3601,7/7/2015
3602,7/8/2015
3603,7/9/2015
3604,7/10/2015
3605,7/13/2015
3606,7/14/2015
3607,7/15/2015
3608,7/16/2015
3609,7/17/2015
3610,7/20/2015
3611,7/21/2015
3612,7/22/2015
3613,7/23/2015
3614,7/24/2015
3615,7/26/2015
3616,7/27/2015
3617,7/28/2015
3618,7/29/2015
3619,7/30/2015
3620,7/31/2015
3621,8/3/2015
3622,8/4/2015
3623,8/5/2015
3624,8/6/2015
3625,9/8/2015
3626,9/9/2015
3627,9/10/2015
3628,9/11/2015
3629,9/15/2015
3630,9/16/2015
3631,9/17/2015
3632,9/18/2015
3633,9/21/2015
3634,9/22/2015
3635,9/24/2015
3636,9/25/2015
3637,9/28/2015
3638,9/29/2015
3639,9/30/2015
3640,09/31/2015
3641,10/1/2015
3642,10/2/2015
3643,10/5/2015
3644,10/6/2015
3645,10/7/2015
3646,10/8/2015
3647,10/9/2015
3648,10/13/2015
3649,10/16/2015
3650,10/19/2015
3651,10/20/2015
3652,10/21/2015
3653,10/22/2015
3654,10/23/2015
3655,10/26/2015
3656,10/27/2015
3657,10/28/2015
3658,10/29/2015
3659,10/30/2015
3660,11/2/2015
3661,11/3/2015
3662,11/4/2015
3663,11/5/2015
3664,11/9/2015
3665,11/10/2015
3666,11/16/2015
3667,11/17/2015
3668,11/18/2015
3669,11/19/2015
3670,11/30/2015
3671,11/31/2015
3672,12/1/2015
3673,12/2/2015
3674,12/3/2015
3675,12/7/2015
3676,12/8/2015
3677,12/9/2015
3678,12/10/2015
3679,12/11/2015
3680,12/14/2015
3681,12/15/2015
3682,12/16/2015
3683,12/17/2015
3684,12/18/2015
3685,12/31/2015
3686,1/4/2016
3687,1/5/2016
3688,1/6/2016
3689,1/7/2016
3690,1/8/2016
3691,1/11/2016
3692,1/12/2016
3693,1/13/2016
3694,1/15/2016
3695,1/19/2016
3696,1/20/2016
3697,1/21/2016
3698,1/22/2016
3699,1/25/2016
3700,1/26/2016
3701,1/27/2016
3702,1/28/2016
3703,2/1/2016
3704,2/2/2016
3705,2/3/2016
3706,2/4/2016
3707,2/8/2016
3708,2/9/2016
3709,2/10/2016
3710,2/11/2016
3711,2/12/2016
3712,2/22/2016
3713,2/23/2016
3714,2/24/2016
3715,2/25/2016
3716,2/26/2016
3717,2/29/2016
3718,02/30/2016
3719,02/31/2016
3720,3/1/2016
3721,3/2/2016
3722,3/3/2016
3723,3/7/2016
3724,3/8/2016
3725,3/9/2016
3726,3/10/2016
3727,3/14/2016
3728,3/15/2016
3729,3/16/2016
3730,3/17/2016
3731,3/21/2016
3732,3/22/2016
3733,3/23/2016
3734,3/24/2016
3735,3/28/2016
3736,3/31/2016
3737,4/4/2016
3738,4/5/2016
3739,4/6/2016
3740,4/7/2016
3741,4/11/2016
3742,4/12/2016
3743,4/13/2016
3744,4/14/2016
3745,4/15/2016
3746,4/18/2016
3747,4/19/2016
3748,4/20/2016
3749,4/21/2016
3750,4/25/2016
3751,4/26/2016
3752,4/27/2016
3753,4/28/2016
3754,4/29/2016
3755,5/2/2016
3756,5/3/2016
3757,5/5/2016
3758,5/6/2016
3759,5/9/2016
3760,5/10/2016
3761,5/11/2016
3762,5/12/2016
3763,5/13/2016
3764,5/16/2016
3765,5/17/2016
3766,5/18/2016
3767,5/19/2016
3768,5/23/2016
3769,5/24/2016
3770,5/25/2016
3771,5/26/2016
3772,5/27/2016
3773,5/31/2016
3774,6/3/2016
3775,6/6/2016
3776,6/7/2016
3777,6/8/2016
3778,6/9/2016
3779,6/10/2016
3780,6/13/2016
3781,6/14/2016
3782,6/15/2016
3783,6/16/2016
3784,6/17/2016
3785,6/20/2016
3786,6/21/2016
3787,6/22/2016
3788,6/23/2016
3789,6/24/2016
3790,6/27/2016
3791,6/28/2016
3792,6/29/2016
3793,06/31/2016
3794,7/1/2016
3795,7/5/2016
3796,7/6/2016
3797,7/7/2016
3798,7/8/2016
3799,7/11/2016
3800,7/12/2016
3801,7/13/2016
3802,7/14/2016
3803,7/15/2016
3804,7/18/2016
3805,7/19/2016
3806,7/21/2016
3807,7/22/2016
3808,7/25/2016
3809,7/26/2016
3810,7/29/2016
3811,8/2/2016
3812,8/5/2016
3813,8/9/2016
3814,8/12/2016
3815,8/16/2016
3816,8/19/2016
3817,8/23/2016
3818,8/26/2016
3819,8/30/2016
3820,9/2/2016
3821,9/6/2016
3822,9/7/2016
3823,9/8/2016
3824,9/9/2016
3825,9/12/2016
3826,9/13/2016
3827,9/14/2016
3828,9/15/2016
3829,9/19/2016
3830,9/20/2016
3831,9/21/2016
3832,9/22/2016
3833,9/26/2016
3834,9/27/2016
3835,9/28/2016
3836,9/29/2016
3837,10/3/2016
3838,10/6/2016
3839,10/7/2016
3840,10/11/2016
3841,10/13/2016
3842,10/17/2016
3843,10/20/2016
3844,10/24/2016
3845,10/27/2016
3846,10/31/2016
3847,11/3/2016
3848,11/7/2016
3849,11/10/2016
3850,11/14/2016
3851,11/15/2016
3852,11/16/2016
3853,11/17/2016
3854,11/18/2016
3855,11/22/2016
3856,11/25/2016
3857,11/28/2016
3858,11/29/2016
3859,11/30/2016
3860,11/31/2016
3861,12/1/2016
3862,12/2/2016
3863,12/5/2016
3864,12/6/2016
3865,12/7/2016
3866,12/8/2016
3867,12/9/2016
3868,12/12/2016
3869,12/13/2016
3870,12/16/2016
3871,12/20/2016
3872,12/23/2016
3873,12/27/2016
3874,12/30/2016
3875,1/3/2017
3876,1/4/2017
3877,1/5/2017
3878,1/6/2017
3879,1/9/2017
3880,1/10/2017
3881,1/11/2017
3882,1/12/2017
3883,1/13/2017
3884,1/17/2017
3885,1/20/2017
3886,1/23/2017
3887,1/24/2017
3888,1/27/2017
3889,1/30/2017
3890,1/31/2017
3891,2/1/2017
3892,2/2/2017
3893,2/3/2017
3894,2/6/2017
3895,2/7/2017
3896,2/9/2017
3897,2/10/2017
3898,2/13/2017
3899,2/14/2017
3900,2/15/2017
3901,2/16/2017
3902,2/17/2017
3903,2/20/2017
3904,2/21/2017
3905,2/23/2017
3906,2/24/2017
3907,2/27/2017
3908,2/28/2017
3909,02/29/2017
3910,02/30/2017
3911,3/1/2017
3912,3/2/2017
3913,3/6/2017
3914,3/7/2017
3915,3/8/2017
3916,3/9/2017
3917,3/10/2017
3918,3/13/2017
3919,3/14/2017
3920,3/15/2017
3921,3/16/2017
3922,3/17/2017
3923,3/20/2017
3924,3/21/2017
3925,3/22/2017
3926,3/23/2017
3927,3/24/2017
3928,3/27/2017
3929,3/28/2017
3930,3/29/2017
3931,3/30/2017
3932,4/3/2017
3933,4/4/2017
3934,4/5/2017
3935,4/6/2017
3936,4/7/2017
3937,4/8/2017
3938,4/10/2017
3939,4/12/2017
3940,4/13/2017
3941,4/14/2017
3942,4/17/2017
3943,4/20/2017
3944,4/24/2017
3945,4/25/2017
3946,4/26/2017
3947,4/27/2017
3948,4/28/2017
3949,04/31/2017
3950,5/1/2017
3951,5/2/2017
3952,5/3/2017
3953,5/4/2017
3954,5/5/2017
3955,5/8/2017
3956,5/9/2017
3957,5/10/2017
3958,5/11/2017
3959,5/15/2017
3960,5/16/2017
3961,5/17/2017
3962,5/18/2017
3963,5/19/2017
3964,5/22/2017
3965,5/23/2017
3966,5/24/2017
3967,5/25/2017
3968,5/26/2017
3969,5/30/2017
3970,6/2/2017
3971,6/5/2017
3972,6/6/2017
3973,6/7/2017
3974,6/8/2017
3975,6/12/2017
3976,6/13/2017
3977,6/14/2017
3978,6/15/2017
3979,6/16/2017
3980,6/19/2017
3981,6/20/2017
3982,6/21/2017
3983,6/22/2017
3984,6/23/2017
3985,6/26/2017
3986,6/27/2017
3987,6/28/2017
3988,6/29/2017
3989,7/3/2017
3990,7/6/2017
3991,7/10/2017
3992,7/11/2017
3993,7/12/2017
3994,7/13/2017
3995,7/14/2017
3996,7/17/2017
3997,7/18/2017
3998,7/19/2017
3999,7/20/2017
4000,7/24/2017
4001,7/25/2017
4002,7/26/2017
4003,7/27/2017
4004,7/28/2017
4005,7/31/2017
4006,8/1/2017
4007,8/2/2017
4008,8/3/2017
4009,8/4/2017
4010,8/8/2017
4011,8/11/2017
4012,8/15/2017
4013,8/18/2017
4014,8/22/2017
4015,8/25/2017
4016,8/29/2017
4017,9/1/2017
4018,9/5/2017
4019,9/6/2017
4020,9/7/2017
4021,9/8/2017
4022,9/11/2017
4023,9/12/2017
4024,9/13/2017
4025,9/14/2017
4026,9/18/2017
4027,9/19/2017
4028,9/21/2017
4029,9/25/2017
4030,9/26/2017
4031,9/27/2017
4032,9/28/2017
4033,10/2/2017
4034,10/3/2017
4035,10/4/2017
4036,10/5/2017
4037,10/6/2017
4038,10/10/2017
4039,10/11/2017
4040,10/12/2017
4041,10/13/2017
4042,10/16/2017
4043,10/17/2017
4044,10/18/2017
4045,10/19/2017
4046,10/23/2017
4047,10/24/2017
4048,10/25/2017
4049,10/26/2017
4050,10/27/2017
4051,10/30/2017
4052,10/31/2017
4053,11/1/2017
4054,11/2/2017
4055,11/3/2017
4056,11/6/2017
4057,11/7/2017
4058,11/8/2017
4059,11/9/2017
4060,11/10/2017
4061,11/13/2017
4062,11/14/2017
4063,11/15/2017
4064,11/16/2017
4065,11/17/2017
4066,11/21/2017
4067,11/24/2017
4068,11/27/2017
4069,11/28/2017
4070,11/29/2017
4071,11/30/2017
4072,11/31/2017
4073,12/1/2017
4074,12/4/2017
4075,12/5/2017
4076,12/6/2017
4077,12/7/2017
4078,12/11/2017
4079,12/12/2017
4080,12/13/2017
4081,12/14/2017
4082,12/15/2017
4083,12/18/2017
4084,12/19/2017
4085,12/20/2017
4086,12/21/2017
4087,12/22/2017
4088,12/23/2017
4089,12/26/2017
4090,12/27/2017
4091,12/29/2017
4092,1/2/2018
4093,1/3/2018
4094,1/4/2018
4095,1/5/2018
4096,1/8/2018
4097,1/9/2018
4098,1/10/2018
4099,1/11/2018
4100,1/12/2018
4101,1/16/2018
4102,1/17/2018
4103,1/18/2018
4104,1/19/2018
4105,1/20/2018
4106,1/21/2018
4107,1/22/2018
4108,1/23/2018
4109,1/24/2018
4110,1/25/2018
4111,1/29/2018
4112,1/30/2018
4113,2/2/2018
4114,2/5/2018
4115,2/6/2018
4116,2/7/2018
4117,2/8/2018
4118,2/9/2018
4119,2/12/2018
4120,2/13/2018
4121,2/14/2018
4122,2/15/2018
4123,2/16/2018
4124,2/20/2018
4125,2/23/2018
4126,2/26/2018
4127,2/27/2018
4128,2/28/2018
4129,02/29/2018
4130,3/1/2018
4131,3/5/2018
4132,3/6/2018
4133,3/7/2018
4134,3/8/2018
4135,3/9/2018
4136,3/12/2018
4137,3/13/2018
4138,3/14/2018
4139,3/15/2018
4140,3/19/2018
4141,3/20/2018
4142,3/21/2018
4143,3/22/2018
4144,3/23/2018
4145,3/26/2018
4146,3/29/2018
4147,4/2/2018
4148,4/5/2018
4149,4/9/2018
4150,4/10/2018
4151,4/11/2018
4152,4/12/2018
4153,4/13/2018
4154,4/16/2018
4155,4/17/2018
4156,4/18/2018
4157,4/19/2018
4158,4/23/2018
4159,4/24/2018
4160,4/25/2018
4161,4/26/2018
4162,4/27/2018
4163,4/30/2018
4164,04/31/2018
4165,5/1/2018
4166,5/3/2018
4167,5/7/2018
4168,5/8/2018
4169,5/9/2018
4170,5/10/2018
4171,5/11/2018
4172,5/14/2018
4173,5/15/2018
4174,5/16/2018
4175,5/17/2018
4176,5/18/2018
4177,5/21/2018
4178,5/22/2018
4179,5/23/2018
4180,5/24/2018
4181,5/25/2018
4182,5/29/2018
4183,5/31/2018
4184,6/1/2018
4185,6/4/2018
4186,6/5/2018
4187,6/6/2018
4188,6/7/2018
4189,6/8/2018
4190,6/11/2018
4191,6/12/2018
4192,6/13/2018
4193,6/14/2018
4194,6/15/2018
4195,6/18/2018
4196,6/19/2018
4197,6/20/2018
4198,6/21/2018
4199,6/22/2018
4200,6/25/2018
4201,6/26/2018
4202,6/27/2018
4203,6/28/2018
4204,6/29/2018
4205,7/3/2018
4206,7/5/2018
4207,7/6/2018
4208,7/9/2018
4209,7/10/2018
4210,7/11/2018
4211,7/12/2018
4212,7/13/2018
4213,7/16/2018
4214,7/17/2018
4215,7/18/2018
4216,7/19/2018
4217,7/23/2018
4218,7/24/2018
4219,7/25/2018
4220,7/26/2018
4221,7/27/2018
4222,7/30/2018
4223,7/31/2018
4224,8/1/2018
4225,8/3/2018
4226,8/7/2018
4227,8/10/2018
4228,8/14/2018
4229,8/15/2018
4230,8/16/2018
4231,8/17/2018
4232,8/20/2018
4233,8/21/2018
4234,8/22/2018
4235,8/23/2018
4236,8/24/2018
4237,8/27/2018
4238,8/28/2018
4239,8/31/2018
4240,9/4/2018
4241,9/5/2018
4242,9/6/2018
4243,9/7/2018
4244,9/10/2018
4245,9/11/2018
4246,9/12/2018
4247,9/13/2018
4248,9/17/2018
4249,9/18/2018
4250,9/20/2018
4251,9/24/2018
4252,9/25/2018
4253,9/26/2018
4254,9/27/2018
4255,9/28/2018
4256,09/31/2018
4257,10/1/2018
4258,10/2/2018
4259,10/3/2018
4260,10/4/2018
4261,10/5/2018
4262,10/9/2018
4263,10/10/2018
4264,10/11/2018
4265,10/12/2018
4266,10/16/2018
4267,10/19/2018
4268,10/23/2018
4269,10/26/2018
4270,10/30/2018
4271,11/2/2018
4272,11/6/2018
4273,11/9/2018
4274,11/13/2018
4275,11/14/2018
4276,11/15/2018
4277,11/16/2018
4278,11/20/2018
4279,11/23/2018
4280,11/26/2018
4281,11/27/2018
4282,11/28/2018
4283,11/29/2018
4284,11/30/2018
4285,12/3/2018
4286,12/4/2018
4287,12/5/2018
4288,12/6/2018
4289,12/10/2018
4290,12/11/2018
4291,12/12/2018
4292,12/13/2018
4293,12/17/2018
4294,12/18/2018
4295,12/19/2018
4296,12/20/2018
4297,12/21/2018
4298,12/22/2018
4299,12/24/2018
4300,12/27/2018
4301,12/31/2018
4302,1/2/2019
4303,1/3/2019
4304,1/4/2019
4305,1/8/2019
4306,1/9/2019
4307,1/10/2019
4308,1/11/2019
4309,1/14/2019
4310,1/15/2019
4311,1/16/2019
4312,1/17/2019
4313,1/18/2019
4314,1/19/2019
4315,1/22/2019
4316,1/23/2019
4317,1/24/2019
4318,1/25/2019
4319,1/28/2019
4320,1/29/2019
4321,1/30/2019
4322,1/31/2019
4323,2/4/2019
4324,2/5/2019
4325,2/6/2019
4326,2/7/2019
4327,2/8/2019
4328,2/11/2019
4329,2/12/2019
4330,2/13/2019
4331,2/14/2019
4332,2/15/2019
4333,2/19/2019
4334,2/21/2019
4335,2/22/2019
4336,2/25/2019
4337,2/26/2019
4338,2/27/2019
4339,2/28/2019
4340,3/4/2019
4341,3/5/2019
4342,3/6/2019
4343,3/7/2019
4344,3/8/2019
4345,3/11/2019
4346,3/12/2019
4347,3/13/2019
4348,3/14/2019
4349,3/15/2019
4350,3/18/2019
4351,3/19/2019
4352,3/21/2019
4353,3/25/2019
4354,3/26/2019
4355,3/27/2019
4356,3/28/2019
4357,3/29/2019
4358,4/1/2019
4359,4/2/2019
4360,4/3/2019
4361,4/4/2019
4362,4/8/2019
4363,4/9/2019
4364,4/10/2019
4365,4/11/2019
4366,4/12/2019
4367,4/15/2019
4368,4/18/2019
4369,4/22/2019
4370,4/25/2019
4371,4/29/2019
4372,4/30/2019
4373,04/31/2019
4374,5/1/2019
4375,5/2/2019
4376,5/3/2019
4377,5/6/2019
4378,5/7/2019
4379,5/8/2019
4380,5/9/2019
4381,5/10/2019
4382,5/13/2019
4383,5/14/2019
4384,5/15/2019
4385,5/16/2019
4386,5/17/2019
4387,5/20/2019
4388,5/21/2019
4389,5/22/2019
4390,5/23/2019
4391,5/24/2019
4392,5/28/2019
4393,5/30/2019
4394,5/31/2019
4395,6/3/2019
4396,6/4/2019
4397,6/5/2019
4398,6/6/2019
4399,6/10/2019
4400,6/11/2019
4401,6/12/2019
4402,6/13/2019
4403,6/14/2019
4404,6/17/2019
4405,6/18/2019
4406,6/19/2019
4407,6/20/2019
4408,6/21/2019
4409,6/24/2019
4410,6/25/2019
4411,6/26/2019
4412,6/27/2019
4413,6/28/2019
4414,7/2/2019
4415,7/5/2019
4416,7/8/2019
4417,7/9/2019
4418,7/10/2019
4419,7/11/2019
4420,7/12/2019
4421,7/15/2019
4422,7/16/2019
4423,7/17/2019
4424,7/18/2019
4425,7/19/2019
4426,7/22/2019
4427,7/23/2019
4428,7/24/2019
4429,7/25/2019
4430,7/26/2019
4431,7/29/2019
4432,7/30/2019
4433,7/31/2019
4434,8/1/2019
4435,8/2/2019
4436,8/6/2019
4437,8/9/2019
4438,8/13/2019
4439,8/16/2019
4440,8/20/2019
4441,8/23/2019
4442,8/27/2019
4443,8/30/2019
4444,9/3/2019
4445,9/6/2019
4446,9/9/2019
4447,9/10/2019
4448,9/11/2019
4449,9/12/2019
4450,9/13/2019
4451,9/16/2019
4452,9/17/2019
4453,9/18/2019
4454,9/19/2019
4455,9/20/2019
4456,9/23/2019
4457,9/24/2019
4458,9/25/2019
4459,9/26/2019
4460,9/27/2019
4461,09/31/2019
4462,10/1/2019
4463,10/4/2019
4464,10/8/2019
4465,10/11/2019
4466,10/15/2019
4467,10/16/2019
4468,10/17/2019
4469,10/18/2019
4470,10/21/2019
4471,10/22/2019
4472,10/23/2019
4473,10/24/2019
4474,10/28/2019
4475,10/29/2019
4476,10/30/2019
4477,10/31/2019
4478,11/1/2019
4479,11/4/2019
4480,11/5/2019
4481,11/6/2019
4482,11/7/2019
4483,11/8/2019
4484,11/12/2019
4485,11/13/2019
4486,11/14/2019
4487,11/15/2019
4488,11/18/2019
4489,11/19/2019
4490,11/20/2019
4491,11/21/2019
4492,11/22/2019
4493,11/26/2019
4494,11/29/2019
4495,12/2/2019
4496,12/3/2019
4497,12/4/2019
4498,12/5/2019
4499,12/6/2019
4500,12/9/2019
4501,12/10/2019
4502,12/11/2019
4503,12/12/2019
4504,12/13/2019
4505,12/14/2019
4506,12/15/2019
4507,12/16/2019
4508,12/17/2019
4509,12/18/2019
4510,12/19/2019
4511,12/23/2019
4512,12/26/2019
4513,12/30/2019
4514,1/2/2020
4515,1/3/2020
4516,1/6/2020
4517,1/7/2020
4518,1/8/2020
4519,1/9/2020
4520,1/10/2020
4521,1/13/2020
4522,1/14/2020
4523,1/15/2020
4524,1/16/2020
4525,1/17/2020
4526,1/21/2020
4527,1/22/2020
4528,1/23/2020
4529,1/24/2020
4530,1/25/2020
4531,1/27/2020
4532,1/28/2020
4533,1/29/2020
4534,1/30/2020
4535,1/31/2020
4536,2/3/2020
4537,2/4/2020
4538,2/5/2020
4539,2/6/2020
4540,2/7/2020
4541,2/10/2020
4542,2/11/2020
4543,2/12/2020
4544,2/13/2020
4545,2/14/2020
4546,2/17/2020
4547,2/18/2020
4548,2/20/2020
4549,2/21/2020
4550,2/24/2020
4551,2/25/2020
4552,2/26/2020
4553,2/27/2020
4554,2/28/2020
4555,02/31/2020
4556,3/2/2020
4557,3/3/2020
4558,3/4/2020
4559,3/5/2020
4560,3/9/2020
4561,3/10/2020
4562,3/11/2020
4563,3/12/2020
4564,3/13/2020
4565,3/16/2020
4566,3/17/2020
4567,3/18/2020
4568,3/19/2020
4569,3/20/2020
4570,3/21/2020
4571,3/22/2020
4572,3/23/2020
4573,3/24/2020
4574,3/25/2020
4575,3/26/2020
4576,3/27/2020
4577,3/30/2020
4578,3/31/2020
4579,4/2/2020
4580,4/3/2020
4581,4/6/2020
4582,4/7/2020
4583,4/9/2020
4584,4/10/2020
4585,4/13/2020
4586,4/14/2020
4587,4/16/2020
4588,4/17/2020
4589,4/20/2020
4590,4/21/2020
4591,4/22/2020
4592,4/23/2020
4593,4/24/2020
4594,4/27/2020
4595,4/28/2020
4596,4/30/2020
4597,04/31/2020
4598,5/1/2020
4599,5/4/2020
4600,5/5/2020
4601,5/6/2020
4602,5/7/2020
4603,5/8/2020
4604,5/11/2020
4605,5/12/2020
4606,5/13/2020
4607,5/14/2020
