"Downloaded on",05/09/2020,"21:07:08 EDT"
"Senator Ensign, John",https://www.congress.gov/member/john-ensign/E000194,Nevada,,Republican,"Senate: 2001-2011 | House: 1995-1999"
"Senator Enzi, Michael B.",https://www.congress.gov/member/michael-enzi/E000285,Wyoming,,Republican,"Senate: 1997-Present"
"Senator Ernst, Joni ",https://www.congress.gov/member/joni-ernst/E000295,Iowa,,Republican,"Senate: 2015-Present"
"Senator Ervin, Sam J., Jr.",https://www.congress.gov/member/samuel-ervin/E000211,"North Carolina",,Democratic,"Senate: 1973-1975 | House: 1945-1947"
"Senator Evans, Daniel J.",https://www.congress.gov/member/daniel-evans/E000236,Washington,,Republican,"Senate: 1983-1989"
"Senator Exon, J. James",https://www.congress.gov/member/john-exon/E000284,Nebraska,,Democratic,"Senate: 1979-1997"
"Senator Faircloth, Lauch",https://www.congress.gov/member/duncan-faircloth/F000437,"North Carolina",,Republican,"Senate: 1993-1999"
"Senator Fannin, Paul J.",https://www.congress.gov/member/paul-fannin/F000013,Arizona,,Republican,"Senate: 1965-1977"
"Senator Feingold, Russell D.",https://www.congress.gov/member/russell-feingold/F000061,Wisconsin,,Democratic,"Senate: 1993-2011"
"Senator Feinstein, Dianne",https://www.congress.gov/member/dianne-feinstein/F000062,California,,Democratic,"Senate: 1992-Present"
"Senator Fischer, Deb",https://www.congress.gov/member/deb-fischer/F000463,Nebraska,,Republican,"Senate: 2013-Present"
"Senator Fitzgerald, Peter",https://www.congress.gov/member/peter-fitzgerald/F000442,Illinois,,Republican,"Senate: 1999-2005"
"Senator Flake, Jeff",https://www.congress.gov/member/jeff-flake/F000444,Arizona,,Republican,"Senate: 2013-2019 | House: 2001-2013"
"Senator Fong, Hiram L.",https://www.congress.gov/member/hiram-fong/F000245,Hawaii,,Republican,"Senate: 1959-1977"
"Senator Ford, Wendell H.",https://www.congress.gov/member/wendell-ford/F000268,Kentucky,,Democratic,"Senate: 1975-1999"
"Senator Fowler, Wyche, Jr.",https://www.congress.gov/member/wyche-fowler/F000329,Georgia,,Democratic,"Senate: 1987-1993 | House: 1977-1987"
"Senator Frahm, Sheila",https://www.congress.gov/member/sheila-frahm/F000438,Kansas,,Republican,"Senate: 1995-1997"
"Senator Franken, Al",https://www.congress.gov/member/al-franken/F000457,Minnesota,,Democratic,"Senate: 2009-2018"
"Senator Frist, William H.",https://www.congress.gov/member/william-frist/F000439,Tennessee,,Republican,"Senate: 1995-2007"
"Senator Fulbright, James",https://www.congress.gov/member/james-fulbright/F000401,Arkansas,,Democratic,"Senate: 1945-1947, 1973-1975 | House: 1943-1945"
"Senator Gardner, Cory",https://www.congress.gov/member/cory-gardner/G000562,Colorado,,Republican,"Senate: 2015-Present | House: 2011-2015"
"Senator Garn, E. J. (Jake)",https://www.congress.gov/member/edwin-garn/G000072,Utah,,Republican,"Senate: 1975-1993"
"Senator Gillibrand, Kirsten E.",https://www.congress.gov/member/kirsten-gillibrand/G000555,"New York",,Democratic,"Senate: 2009-Present | House: 2007-2009"
"Senator Glenn, John H., Jr.",https://www.congress.gov/member/john-glenn/G000236,Ohio,,Democratic,"Senate: 1975-1999"
"Senator Goldwater, Barry",https://www.congress.gov/member/barry-goldwater/G000267,Arizona,,Republican,"Senate: 1953-1965, 1969-1987"
"Senator Goodwin, Carte Patrick",https://www.congress.gov/member/carte-goodwin/G000561,"West Virginia",,Democratic,"Senate: 2010"
"Senator Gore, Albert, Jr.",https://www.congress.gov/member/albert-gore/G000321,Tennessee,,Democratic,"Senate: 1985-1993 | House: 1977-1985"
"Senator Gorton, Slade",https://www.congress.gov/member/thomas-gorton/G000333,Washington,,Republican,"Senate: 1981-1987, 1989-2001"
"Senator Graham, Bob",https://www.congress.gov/member/daniel-graham/G000352,Florida,,Democratic,"Senate: 1987-2005"
"Senator Graham, Lindsey",https://www.congress.gov/member/lindsey-graham/G000359,"South Carolina",,Republican,"Senate: 2003-Present | House: 1995-2003"
"Senator Gramm, Phil",https://www.congress.gov/member/william-gramm/G000365,Texas,,Republican,"Senate: 1985-2002 | House: 1979-1985"
"Senator Grams, Rod",https://www.congress.gov/member/rod-grams/G000367,Minnesota,,Republican,"Senate: 1995-2001 | House: 1993-1995"
"Senator Grassley, Chuck",https://www.congress.gov/member/charles-grassley/G000386,Iowa,,Republican,"Senate: 1981-Present | House: 1975-1981"
"Senator Gravel, Mike",https://www.congress.gov/member/maurice-gravel/G000388,Alaska,,Democratic,"Senate: 1969-1981"
"Senator Gregg, Judd",https://www.congress.gov/member/judd-gregg/G000445,"New Hampshire",,Republican,"Senate: 1993-2011 | House: 1981-1989"
"Senator Griffin, Robert P.",https://www.congress.gov/member/robert-griffin/G000465,Michigan,,Republican,"Senate: 1973-1979 | House: 1957-1965"
"Senator Gurney, Edward J.",https://www.congress.gov/member/edward-gurney/G000531,Florida,,Republican,"Senate: 1973-1975 | House: 1963-1969"
"Senator Hagan, Kay R.",https://www.congress.gov/member/kay-hagan/H001049,"North Carolina",,Democratic,"Senate: 2009-2015"
"Senator Hagel, Chuck",https://www.congress.gov/member/chuck-hagel/H001028,Nebraska,,Republican,"Senate: 1997-2009"
"Senator Hansen, Clifford P.",https://www.congress.gov/member/clifford-hansen/H000170,Wyoming,,Republican,"Senate: 1967-1979"
"Senator Harkin, Tom",https://www.congress.gov/member/thomas-harkin/H000206,Iowa,,Democratic,"Senate: 1985-2015 | House: 1975-1985"
"Senator Harris, Kamala D.",https://www.congress.gov/member/kamala-harris/H001075,California,,Democratic,"Senate: 2017-Present"
"Senator Hart, Gary W.",https://www.congress.gov/member/gary-hart/H000287,Colorado,,Democratic,"Senate: 1975-1987"
"Senator Hart, Philip A.",https://www.congress.gov/member/philip-hart/H000291,Michigan,,Democratic,"Senate: 1959-1977"
"Senator Hartke, Vance",https://www.congress.gov/member/rupert-hartke/H000297,Indiana,,Democratic,"Senate: 1959-1977"
"Senator Haskell, Floyd K.",https://www.congress.gov/member/floyd-haskell/H000317,Colorado,,Democratic,"Senate: 1973-1979"
"Senator Hassan, Margaret Wood",https://www.congress.gov/member/margaret-hassan/H001076,"New Hampshire",,Democratic,"Senate: 2017-Present"
"Senator Hatch, Orrin G.",https://www.congress.gov/member/orrin-hatch/H000338,Utah,,Republican,"Senate: 1977-2019"
"Senator Hatfield, Mark O.",https://www.congress.gov/member/mark-hatfield/H000343,Oregon,,Republican,"Senate: 1967-1997"
"Senator Hatfield, Paul",https://www.congress.gov/member/paul-hatfield/H000344,Montana,,Democratic,"Senate: 1977-1979"
"Senator Hathaway, William D.",https://www.congress.gov/member/william-hathaway/H000346,Maine,,Democratic,"Senate: 1973-1979 | House: 1965-1973"
"Senator Hawkins, Paula",https://www.congress.gov/member/paula-hawkins/H000374,Florida,,Republican,"Senate: 1981-1987"
"Senator Hawley, Josh ",https://www.congress.gov/member/josh-hawley/H001089,Missouri,,Republican,"Senate: 2019-Present"
"Senator Hayakawa, Samuel Ichiye",https://www.congress.gov/member/samuel-hayakawa/H000384,California,,Republican,"Senate: 1977-1983"
"Senator Hecht, Chic",https://www.congress.gov/member/jacob-hecht/H000439,Nevada,,Republican,"Senate: 1983-1989"
"Senator Heflin, Howell",https://www.congress.gov/member/howell-heflin/H000445,Alabama,,Democratic,"Senate: 1979-1997"
"Senator Heinrich, Martin",https://www.congress.gov/member/martin-heinrich/H001046,"New Mexico",,Democratic,"Senate: 2013-Present | House: 2009-2013"
"Senator Heinz, John",https://www.congress.gov/member/henry-heinz/H000456,Pennsylvania,,Republican,"Senate: 1977-1993 | House: 1971-1977"
"Senator Heitkamp, Heidi",https://www.congress.gov/member/heidi-heitkamp/H001069,"North Dakota",,Democratic,"Senate: 2013-2019"
"Senator Heller, Dean",https://www.congress.gov/member/dean-heller/H001041,Nevada,,Republican,"Senate: 2011-2019 | House: 2007-2011"
"Senator Helms, Jesse",https://www.congress.gov/member/jesse-helms/H000463,"North Carolina",,Republican,"Senate: 1973-2003"
"Senator Hirono, Mazie K.",https://www.congress.gov/member/mazie-hirono/H001042,Hawaii,,Democratic,"Senate: 2013-Present | House: 2007-2013"
"Senator Hodges, Kaneaster, Jr.",https://www.congress.gov/member/kaneaster-hodges/H000675,Arkansas,,Democratic,"Senate: 1977-1979"
"Senator Hoeven, John",https://www.congress.gov/member/john-hoeven/H001061,"North Dakota",,Republican,"Senate: 2011-Present"
"Senator Hollings, Ernest F.",https://www.congress.gov/member/ernest-hollings/H000725,"South Carolina",,Democratic,"Senate: 1965-2005"
"Senator Hruska, Roman L.",https://www.congress.gov/member/roman-hruska/H000875,Nebraska,,Republican,"Senate: 1953-1977"
"Senator Huddleston, Walter (Dee)",https://www.congress.gov/member/walter-huddleston/H000905,Kentucky,,Democratic,"Senate: 1973-1985"
"Senator Hughes, Harold E.",https://www.congress.gov/member/harold-hughes/H000922,Iowa,,Democratic,"Senate: 1969-1975"
"Senator Humphrey, Gordon J.",https://www.congress.gov/member/gordon-humphrey/H000951,"New Hampshire",,Republican,"Senate: 1979-1991"
"Senator Humphrey, Hubert H.",https://www.congress.gov/member/hubert-humphrey/H000953,Minnesota,,Democratic,"Senate: 1949-1965, 1971-1979"
"Senator Humphrey, Muriel",https://www.congress.gov/member/muriel-humphrey/H000956,Minnesota,,Democratic,"Senate: 1977-1979"
"Senator Hutchinson, Tim",https://www.congress.gov/member/tim-hutchinson/H001015,Arkansas,,Republican,"Senate: 1997-2003 | House: 1993-1997"
"Senator Hutchison, Kay Bailey",https://www.congress.gov/member/kay-hutchison/H001016,Texas,,Republican,"Senate: 1993-2013"
"Senator Hyde-Smith, Cindy",https://www.congress.gov/member/cindy-hyde-smith/H001079,Mississippi,,Republican,"Senate: 2018-Present"
"Senator Inhofe, James M.",https://www.congress.gov/member/jim-inhofe/I000024,Oklahoma,,Republican,"Senate: 1994-Present | House: 1987-1995"
"Senator Inouye, Daniel K.",https://www.congress.gov/member/daniel-inouye/I000025,Hawaii,,Democratic,"Senate: 1963-2012 | House: 1959-1963"
"Senator Isakson, Johnny",https://www.congress.gov/member/johnny-isakson/I000055,Georgia,,Republican,"Senate: 2005-2019 | House: 1999-2005"
"Senator Jackson, Henry M.",https://www.congress.gov/member/henry-jackson/J000013,Washington,,Democratic,"Senate: 1953-1985 | House: 1941-1953"
"Senator Javits, Jacob K.",https://www.congress.gov/member/jacob-javits/J000064,"New York",,Republican,"Senate: 1957-1981 | House: 1947-1955"
"Senator Jeffords, James M.",https://www.congress.gov/member/james-jeffords/J000072,Vermont,,Independent,"Senate: 1989-2007 | House: 1975-1989"
"Senator Jepsen, Roger W.",https://www.congress.gov/member/roger-jepsen/J000101,Iowa,,Republican,"Senate: 1979-1985"
"Senator Johanns, Mike",https://www.congress.gov/member/mike-johanns/J000291,Nebraska,,Republican,"Senate: 2009-2015"
"Senator Johnson, Ron",https://www.congress.gov/member/ron-johnson/J000293,Wisconsin,,Republican,"Senate: 2011-Present"
"Senator Johnson, Tim",https://www.congress.gov/member/tim-johnson/J000177,"South Dakota",,Democratic,"Senate: 1997-2015 | House: 1987-1997"
"Senator Johnston, J. Bennett",https://www.congress.gov/member/john-johnston/J000189,Louisiana,,Democratic,"Senate: 1971-1997"
"Senator Jones, Doug ",https://www.congress.gov/member/doug-jones/J000300,Alabama,,Democratic,"Senate: 2018-Present"
"Senator Kaine, Tim",https://www.congress.gov/member/timothy-kaine/K000384,Virginia,,Democratic,"Senate: 2013-Present"
"Senator Karnes, David K.",https://www.congress.gov/member/david-karnes/K000011,Nebraska,,Republican,"Senate: 1987-1989"
"Senator Kassebaum, Nancy Landon",https://www.congress.gov/member/nancy-kassebaum/K000017,Kansas,,Republican,"Senate: 1979-1997"
"Senator Kasten, Robert W., Jr.",https://www.congress.gov/member/robert-kasten/K000019,Wisconsin,,Republican,"Senate: 1981-1993 | House: 1975-1979"
"Senator Kaufman, Edward E.",https://www.congress.gov/member/edward-kaufman/K000373,Delaware,,Democratic,"Senate: 2009-2010"
"Senator Kempthorne, Dirk",https://www.congress.gov/member/dirk-kempthorne/K000088,Idaho,,Republican,"Senate: 1993-1999"
"Senator Kennedy, Edward M.",https://www.congress.gov/member/edward-kennedy/K000105,Massachusetts,,Democratic,"Senate: 1961-2009"
"Senator Kennedy, John",https://www.congress.gov/member/john-kennedy/K000393,Louisiana,,Republican,"Senate: 2017-Present"
"Senator Kerrey, J. Robert",https://www.congress.gov/member/j-kerrey/K000146,Nebraska,,Democratic,"Senate: 1989-2001"
"Senator Kerry, John F.",https://www.congress.gov/member/john-kerry/K000148,Massachusetts,,Democratic,"Senate: 1985-2013"
"Senator King, Angus S., Jr.",https://www.congress.gov/member/angus-king/K000383,Maine,,Independent,"Senate: 2013-Present"
"Senator Kirk, Mark Steven",https://www.congress.gov/member/mark-kirk/K000360,Illinois,,Republican,"Senate: 2010-2017 | House: 2001-2010"
"Senator Kirk, Paul Grattan, Jr.",https://www.congress.gov/member/paul-kirk/K000374,Massachusetts,,Democratic,"Senate: 2009-2010"
"Senator Klobuchar, Amy",https://www.congress.gov/member/amy-klobuchar/K000367,Minnesota,,Democratic,"Senate: 2007-Present"
"Senator Kohl, Herb",https://www.congress.gov/member/herbert-kohl/K000305,Wisconsin,,Democratic,"Senate: 1989-2013"
"Senator Krueger, Robert C.",https://www.congress.gov/member/robert-krueger/K000333,Texas,,Democratic,"Senate: 1993-1995 | House: 1975-1979"
"Senator Kyl, Jon",https://www.congress.gov/member/jon-kyl/K000352,Arizona,,Republican,"Senate: 1995-2013, 2018-2019 | House: 1987-1995"
"Senator Landrieu, Mary L.",https://www.congress.gov/member/mary-landrieu/L000550,Louisiana,,Democratic,"Senate: 1997-2015"
"Senator Lankford, James",https://www.congress.gov/member/james-lankford/L000575,Oklahoma,,Republican,"Senate: 2015-Present | House: 2011-2015"
"Senator Lautenberg, Frank R.",https://www.congress.gov/member/frank-lautenberg/L000123,"New Jersey",,Democratic,"Senate: 1983-2001, 2003-2013"
"Senator Laxalt, Paul D.",https://www.congress.gov/member/paul-laxalt/L000148,Nevada,,Republican,"Senate: 1973-1987"
"Senator Leahy, Patrick J.",https://www.congress.gov/member/patrick-leahy/L000174,Vermont,,Democratic,"Senate: 1975-Present"
"Senator Lee, Mike",https://www.congress.gov/member/mike-lee/L000577,Utah,,Republican,"Senate: 2011-Present"
"Senator LeMieux, George S.",https://www.congress.gov/member/george-lemieux/L000572,Florida,,Republican,"Senate: 2009-2011"
"Senator Levin, Carl",https://www.congress.gov/member/carl-levin/L000261,Michigan,,Democratic,"Senate: 1979-2015"
"Senator Lieberman, Joseph I.",https://www.congress.gov/member/joseph-lieberman/L000304,Connecticut,,"Independent Democrat","Senate: 1989-2013"
"Senator Lincoln, Blanche L.",https://www.congress.gov/member/blanche-lincoln/L000035,Arkansas,,Democratic,"Senate: 1999-2011 | House: 1993-1997"
"Senator Loeffler, Kelly",https://www.congress.gov/member/kelly-loeffler/L000594,Georgia,,Republican,"Senate: 2020-Present"
"Senator Long, Russell B.",https://www.congress.gov/member/russell-long/L000428,Louisiana,,Democratic,"Senate: 1947-1987"
"Senator Lott, Trent",https://www.congress.gov/member/chester-lott/L000447,Mississippi,,Republican,"Senate: 1989-2007 | House: 1973-1989"
"Senator Lugar, Richard G.",https://www.congress.gov/member/richard-lugar/L000504,Indiana,,Republican,"Senate: 1977-2013"
"Senator Mack, Connie, III",https://www.congress.gov/member/connie-mack/M000019,Florida,,Republican,"Senate: 1989-2001 | House: 1983-1989"
"Senator Magnuson, Warren G.",https://www.congress.gov/member/warren-magnuson/M000053,Washington,,Democratic,"Senate: 1945-1981 | House: 1937-1943"
"Senator Manchin, Joe, III",https://www.congress.gov/member/joe-manchin/M001183,"West Virginia",,Democratic,"Senate: 2010-Present"
"Senator Mansfield, Mike",https://www.congress.gov/member/michael-mansfield/M000113,Montana,,Democratic,"Senate: 1953-1977 | House: 1943-1953"
"Senator Markey, Edward J.",https://www.congress.gov/member/edward-markey/M000133,Massachusetts,,Democratic,"Senate: 2013-Present | House: 1977-2013"
"Senator Martinez, Mel",https://www.congress.gov/member/mel-martinez/M001162,Florida,,Republican,"Senate: 2005-2009"
"Senator Mathews, Harlan",https://www.congress.gov/member/harlan-mathews/M000236,Tennessee,,Democratic,"Senate: 1993-1995"
"Senator Mathias, Charles McC., Jr.",https://www.congress.gov/member/charles-mathias/M000241,Maryland,,Republican,"Senate: 1973-1987 | House: 1961-1969"
"Senator Matsunaga, Spark M.",https://www.congress.gov/member/spark-matsunaga/M000250,Hawaii,,Democratic,"Senate: 1977-1991 | House: 1963-1977"
"Senator Mattingly, Mack",https://www.congress.gov/member/mack-mattingly/M000257,Georgia,,Republican,"Senate: 1981-1987"
"Senator McCain, John",https://www.congress.gov/member/john-mccain/M000303,Arizona,,Republican,"Senate: 1987-2018 | House: 1983-1987"
"Senator McCaskill, Claire",https://www.congress.gov/member/claire-mccaskill/M001170,Missouri,,Democratic,"Senate: 2007-2019"
"Senator McClellan, John L.",https://www.congress.gov/member/john-mcclellan/M000332,Arkansas,,Democratic,"Senate: 1973-1979 | House: 1935-1939"
"Senator McClure, James A.",https://www.congress.gov/member/james-mcclure/M000346,Idaho,,Republican,"Senate: 1973-1991 | House: 1967-1973"
"Senator McConnell, Mitch",https://www.congress.gov/member/mitch-mcconnell/M000355,Kentucky,,Republican,"Senate: 1985-Present"
"Senator McGee, Gale W.",https://www.congress.gov/member/gale-mcgee/M000445,Wyoming,,Democratic,"Senate: 1959-1977"
"Senator McGovern, George",https://www.congress.gov/member/george-mcgovern/M000452,"South Dakota",,Democratic,"Senate: 1963-1981 | House: 1957-1961"
"Senator McIntyre, Thomas J.",https://www.congress.gov/member/thomas-mcintyre/M000486,"New Hampshire",,Democratic,"Senate: 1961-1979"
"Senator McSally, Martha",https://www.congress.gov/member/martha-mcsally/M001197,Arizona,,Republican,"Senate: 2019-Present | House: 2015-2019"
